phen_name	herb_name
Parkinson Disease	Coffea arabica
Parkinson Disease	Solanum lycopersicum
Parkinson Disease	Mucuna
Parkinson Disease	Mucuna pruriens
Parkinson Disease	Nicotiana tabacum
Parkinson Disease	Banisteriopsis
Parkinson Disease	Banisteriopsis caapi
Parkinson Disease	Lycium
Parkinson Disease	Lycium chinense
Parkinson Disease	Ginkgo biloba
Parkinson Disease	Podoscypha parvula
Parkinson Disease	Boletus pinetorum
Parkinson Disease	Vicia faba
Parkinson Disease	Nicotiana tabacum
Parkinson Disease	Amanita ballerina
Parkinson Disease	Secale cereale
Parkinson Disease	Caryota no
Parkinson Disease	Solanum lycopersicum
Parkinson Disease	Camellia sinensis
Parkinson Disease	Russula siamensis
Parkinson Disease	Leucoagaricus croceobasis
Parkinson Disease	Cortinarius talimultiformis
Parkinson Disease	Rhaponticum repens
Parkinson Disease	Pluteus multiformis
Parkinson Disease	Datura stramonium
Parkinson Disease	Mucuna pruriens
Parkinson Disease	Plantago ovata
Parkinson Disease	Cacaoporus tenebrosus
Parkinson Disease	Paxillus adelphus
Parkinson Disease	Oncophorus integerrimus
Parkinson Disease	Panax ginseng
Parkinson Disease	Antrodia flavimontis
Parkinson Disease	Drosophila
Parkinson Disease	Ruscus aculeatus
Parkinson Disease	Citrus
Parkinson Disease	Ginkgo biloba
Parkinson Disease	Piper methysticum
Parkinson Disease	Zea mays
Parkinson Disease	Fraxinus ornus
Parkinson Disease	Smyrnium olusatrum
Parkinson Disease	Cortinarius chrysomallus
Parkinson Disease	Bia
Parkinson Disease	Banisteriopsis caapi
Parkinson Disease	Annona muricata
Parkinson Disease	Oryza sativa
Parkinson Disease	Carica papaya
Parkinson Disease	Iris
Parkinson Disease	Cistanche salsa
Parkinson Disease	Cannabis
Parkinson Disease	Lonchocarpus utilis
Parkinson Disease	Mucuna
Parkinson Disease	Plumbago scandens
Parkinson Disease	Cannabis sativa
Parkinson Disease	Withania somnifera
Parkinson Disease	Ganoderma lucidum
Parkinson Disease	Ganoderma
Parkinson Disease	Nardostachys jatamansi
Parkinson Disease	Serendipita herbamans
Parkinson Disease	Hypericum perforatum
Parkinson Disease	Delphinium denudatum
Parkinson Disease	Salvia miltiorrhiza
Parkinson Disease	Vaccinium corymbosum
Parkinson Disease	Tripterygium wilfordii
Parkinson Disease	Paeonia
Parkinson Disease	Kraftionema allantoideum
Parkinson Disease	Toxicodendron vernicifluum
Parkinson Disease	Cistanche
Parkinson Disease	Corticium salmonicolor
Parkinson Disease	Tricholoma bryogenum
Parkinson Disease	Valeriana officinalis
Parkinson Disease	Haematococcus lacustris
Parkinson Disease	Trifolium pratense
Parkinson Disease	Senna obtusifolia
Parkinson Disease	Uncaria tomentosa
Parkinson Disease	Alocasia macrorrhizos
Parkinson Disease	Theobroma cacao
Parkinson Disease	Astragalus membranaceus
Parkinson Disease	Lindera aggregata
Parkinson Disease	Curcuma comosa
Parkinson Disease	Uncaria rhynchophylla
Parkinson Disease	Euterpe oleracea
Parkinson Disease	Curcuma longa
Parkinson Disease	Danae
Parkinson Disease	Cycas micronesica
Parkinson Disease	Platycladus orientalis
Parkinson Disease	Centella asiatica
Parkinson Disease	Morus
Parkinson Disease	Gynostemma pentaphyllum
Parkinson Disease	Lactarius rubrobrunneus
Parkinson Disease	Gastrodia elata
Parkinson Disease	Bacopa monnieri
Parkinson Disease	Salvia rosmarinus
Parkinson Disease	Crocus sativus
Parkinson Disease	Dictamnus dasycarpus
Parkinson Disease	Croton celtidifolius
Parkinson Disease	Hyoscyamus niger
Parkinson Disease	Hyoscyamus
Parkinson Disease	Hibiscus asper
Parkinson Disease	Ligusticum tenuissimum
Parkinson Disease	Platycodon grandiflorus
Parkinson Disease	Angelica dahurica
Parkinson Disease	Actaea heracleifolia
Parkinson Disease	Polygala tenuifolia
Parkinson Disease	Dimocarpus longan
Parkinson Disease	Laurus nobilis
Parkinson Disease	Pennellia yalaensis
Parkinson Disease	Fallopia multiflora
Parkinson Disease	Paris
Parkinson Disease	Polygonum cuspidatum
Parkinson Disease	Nelumbo nucifera
Parkinson Disease	Cortinarius mirus
Parkinson Disease	Piper longum
Parkinson Disease	Achillea fragrantissima
Parkinson Disease	Melissa officinalis
Parkinson Disease	Cortinarius salicticolus
Parkinson Disease	Sesamum indicum
Parkinson Disease	Cuviera semseii
Parkinson Disease	Glycyrrhiza uralensis
Parkinson Disease	Scutellaria
Parkinson Disease	Malus domestica
Parkinson Disease	Cinnamomum verum
Parkinson Disease	Scutellaria baicalensis
Parkinson Disease	Piper nigrum
Parkinson Disease	Olea
Parkinson Disease	Amaurodon angulisporus
Parkinson Disease	Acorus gramineus
Parkinson Disease	Garcinia indica
Parkinson Disease	Corymbia citriodora
Parkinson Disease	Pulicaria incisa
Parkinson Disease	Trigonella foenum-graecum
Parkinson Disease	Olea europaea
Parkinson Disease	Cortinarius caesiocinctus
Parkinson Disease	Chroogomphus rutilus
Parkinson Disease	Mentha x piperita
Parkinson Disease	Zingiber officinale
Parkinson Disease	Portulaca oleracea
Parkinson Disease	Petasites japonicus
Parkinson Disease	Pisum sativum
Parkinson Disease	Cortinarius coracis
Parkinson Disease	Sida cordifolia
Parkinson Disease	Vitis vinifera
Parkinson Disease	Sesbania grandiflora
Parkinson Disease	Ampelopsis
Parkinson Disease	Punica granatum
Parkinson Disease	Paeonia suffruticosa
Parkinson Disease	Althaea officinalis
Parkinson Disease	Chione
Parkinson Disease	Anemarrhena asphodeloides
Parkinson Disease	Nigella sativa
Parkinson Disease	Tinospora cordifolia
Parkinson Disease	Eleutherococcus senticosus
Parkinson Disease	Citrus x paradisi
Parkinson Disease	Albizia adianthifolia
Parkinson Disease	Stereopsis
Parkinson Disease	Streptosarcina costaricana
Parkinson Disease	Plantago princeps
Parkinson Disease	Cuscuta
Parkinson Disease	Rehmannia
Parkinson Disease	Arachis hypogaea
Parkinson Disease	Buddleja cordata
Parkinson Disease	Ocimum tenuiflorum
Parkinson Disease	Eucommia ulmoides
Parkinson Disease	Decalepis hamiltonii
Parkinson Disease	Sudamerlycaste
Parkinson Disease	Lycium barbarum
Parkinson Disease	Panax notoginseng
Parkinson Disease	Sideritis
Parkinson Disease	Juglans
Parkinson Disease	Vaccinium macrocarpon
Parkinson Disease	Solanum anguivi
Parkinson Disease	Pueraria
Parkinson Disease	Beta vulgaris
Parkinson Disease	Cuminum cyminum
Parkinson Disease	Garcinia mangostana
Parkinson Disease	Agaricus stevensii
Parkinson Disease	Cyperus rotundus
Parkinson Disease	Citrus unshiu
Parkinson Disease	Morinda citrifolia
Parkinson Disease	Campylotropis hirtella
Parkinson Disease	Aronia melanocarpa
Parkinson Disease	Eryngium
Parkinson Disease	Carthamus tinctorius
Parkinson Disease	Agaricus bisporiticus
Parkinson Disease	Daphne genkwa
Parkinson Disease	Moringa oleifera
Parkinson Disease	Alpinia oxyphylla
Parkinson Disease	Geum urbanum
Parkinson Disease	Lavandula angustifolia
Parkinson Disease	Coptis chinensis
Parkinson Disease	Sigesbeckia pubescens
Parkinson Disease	Peganum harmala
Parkinson Disease	Urtica dioica
Parkinson Disease	Agaricus blazei
Parkinson Disease	Calyptranthes grandifolia
Parkinson Disease	Bupleurum falcatum
Parkinson Disease	Hericium erinaceus
Parkinson Disease	Cistanche tubulosa
Parkinson Disease	Humulus japonicus
Parkinson Disease	Epimedium sagittatum
Parkinson Disease	Triticum aestivum
Parkinson Disease	Rhus typhina
Parkinson Disease	Epimedium koreanum
Parkinson Disease	Borago officinalis
Parkinson Disease	Aloe arborescens
Parkinson Disease	Boletus pseudopinophilus
Parkinson Disease	Senna tora
Parkinson Disease	Calotropis gigantea
Parkinson Disease	Passiflora cincinnata
Parkinson Disease	Passiflora incarnata
Parkinson Disease	Marasmius calvocystidiatus
Parkinson Disease	Brassica napus
Parkinson Disease	Achillea
Parkinson Disease	Scutellaria pinnatifida
Parkinson Disease	Calamintha
Parkinson Disease	Linaria
Parkinson Disease	Achyranthes bidentata
Parkinson Disease	Pseudotricholoma metapodium
Parkinson Disease	Maclura tricuspidata
Parkinson Disease	Hibiscus sabdariffa
Parkinson Disease	Citrus limon
Parkinson Disease	Garcinia kola
Parkinson Disease	Aspidosperma pyrifolium
Parkinson Disease	Aspidosperma
Parkinson Disease	Anacardium occidentale
Parkinson Disease	Crataegus pinnatifida
Parkinson Disease	Chlamydomonas reinhardtii
Parkinson Disease	Dendropanax morbifer
Parkinson Disease	Tussilago farfara
Parkinson Disease	Morus nigra
Parkinson Disease	Gastrodia
Parkinson Disease	Curcuma phaeocaulis
Parkinson Disease	Clematis terniflora
Parkinson Disease	Paullinia cupana
Parkinson Disease	Solanum dulcamara
Parkinson Disease	Tomophagus cattienensis
Parkinson Disease	Hypericum polyanthemum
Parkinson Disease	Bupleurum
Parkinson Disease	Astilbe thunbergii
Parkinson Disease	Engelhardia roxburghiana
Parkinson Disease	Smilax corbularia
Parkinson Disease	Erythroxylum gonoclados
Parkinson Disease	Salvia
Parkinson Disease	Eplingiella fruticosa
Parkinson Disease	Russula katarinae
Mild cognitive disorder	Panax ginseng
Mild cognitive disorder	Gossypium hirsutum
Mild cognitive disorder	Cortinarius caesiocinctus
Mild cognitive disorder	Inocybe floccosibrunnea
Mild cognitive disorder	Nicotiana tabacum
Mild cognitive disorder	Tricholoma bryogenum
Mild cognitive disorder	Fomitiporia expansa
Mild cognitive disorder	Ginkgo biloba
Mild cognitive disorder	Hypericum perforatum
Mild cognitive disorder	Centella asiatica
Mild cognitive disorder	Piper methysticum
Mild cognitive disorder	Solanum lycopersicum
Mild cognitive disorder	Cannabis
Mild cognitive disorder	Crocus sativus
Mild cognitive disorder	Cannabis sativa
Mild cognitive disorder	Inocybe grammatoides
Mild cognitive disorder	Paeonia
Mild cognitive disorder	Boletus pinetorum
Mild cognitive disorder	Haematococcus lacustris
Mild cognitive disorder	Lathyrus sativus
Mild cognitive disorder	Vaccinium corymbosum
Mild cognitive disorder	Cortinarius coracis
Mild cognitive disorder	Mentha x piperita
Mild cognitive disorder	Cananga odorata
Mild cognitive disorder	Camellia sinensis
Mild cognitive disorder	Pluteus multiformis
Mild cognitive disorder	Zea mays
Mild cognitive disorder	Isoetes shangrilaensis
Mild cognitive disorder	Urtica dioica
Mild cognitive disorder	Hericium erinaceus
Mild cognitive disorder	Bikinia letestui
Mild cognitive disorder	Mentha
Mild cognitive disorder	Theobroma cacao
Mild cognitive disorder	Vitis labrusca
Mild cognitive disorder	Deamia montalvoae
Mild cognitive disorder	Pennellia yalaensis
Mild cognitive disorder	Phyllostachys vivax
Mild cognitive disorder	Acer
Mild cognitive disorder	Cortinarius vesterholtii
Mild cognitive disorder	Coffea
Mild cognitive disorder	Pithecellobium dulce
Mild cognitive disorder	Glia
Mild cognitive disorder	Oncophorus integerrimus
Mild cognitive disorder	Lycium chinense
Mild cognitive disorder	Pseudotricholoma metapodium
Mild cognitive disorder	Zingiber zerumbet
Mild cognitive disorder	Cortinarius talimultiformis
Mild cognitive disorder	Cissampelos pareira
Mild cognitive disorder	Anethum graveolens
Mild cognitive disorder	Capsicum annuum
Mild cognitive disorder	Withania somnifera
Mild cognitive disorder	Russula siamensis
Mild cognitive disorder	Zingiber officinale
Mild cognitive disorder	Oryza sativa
Mild cognitive disorder	Ficus religiosa
Mild cognitive disorder	Cortinarius ceskae
Mild cognitive disorder	Vicia faba
Mild cognitive disorder	Lactarius rubrobrunneus
Mild cognitive disorder	Boletus pseudopinophilus
Mild cognitive disorder	Campanula rotata
Mild cognitive disorder	Moringa oleifera
Mild cognitive disorder	Marasmius calvocystidiatus
Mild cognitive disorder	Bacopa monnieri
Mild cognitive disorder	Sinningia bragae
Mild cognitive disorder	Mangifera indica
Mild cognitive disorder	Salvia
Mild cognitive disorder	Salvia officinalis
Mild cognitive disorder	Avena sativa
Mild cognitive disorder	Chione
Mild cognitive disorder	Cuscuta
Mild cognitive disorder	Inga
Mild cognitive disorder	Manihot esculenta
Mild cognitive disorder	Citrus sinensis
Mild cognitive disorder	Punica granatum
Mild cognitive disorder	Selaginella plana
Mild cognitive disorder	Ganoderma lingzhi
Mild cognitive disorder	Rhabdosciadium anatolyi
Mild cognitive disorder	Vitis vinifera
Mild cognitive disorder	Inosperma lanatodiscum
Mild cognitive disorder	Lessertia frutescens
Mild cognitive disorder	Brassica napus
Mild cognitive disorder	Brassica oleracea
Mild cognitive disorder	Brassica carinata
Mild cognitive disorder	Brassica rapa
Mild cognitive disorder	Epimedium brevicornu
Mild cognitive disorder	Tambourissa tau
Mild cognitive disorder	Caryota no
Mild cognitive disorder	Capparis spinosa
Mild cognitive disorder	Ekimia ozcan-secmenii
Mild cognitive disorder	Ziziphus
Mild cognitive disorder	Crocus
Mild cognitive disorder	Pleurotus ostreatus
Mild cognitive disorder	Podoscypha parvula
Mild cognitive disorder	Cuviera semseii
Mild cognitive disorder	Juglans
Mild cognitive disorder	Tomophagus cattienensis
Mild cognitive disorder	Cyperus rotundus
Mild cognitive disorder	Portulaca oleracea
Mild cognitive disorder	Fragaria x ananassa
Mild cognitive disorder	Ganoderma ecuadoriense
Mild cognitive disorder	Ligusticum tenuissimum
Mild cognitive disorder	Greenwayodendron usambaricum
Mild cognitive disorder	Cortinarius claroplaniusculus
Mild cognitive disorder	Laurus nobilis
Mild cognitive disorder	Litchi chinensis
Mild cognitive disorder	Terminalia chebula
Mild cognitive disorder	Hibiscus sabdariffa
Mild cognitive disorder	Aria
Mild cognitive disorder	Huperzia serrata
Mild cognitive disorder	Schizolobium parahyba
Mild cognitive disorder	Inocybe favrei
Mild cognitive disorder	Aa
Mild cognitive disorder	Solanum
Mild cognitive disorder	Solanum nigrum
Mild cognitive disorder	Solanum macrocarpon
Mild cognitive disorder	Sesbania grandiflora
Mild cognitive disorder	Ipomoea batatas
Mild cognitive disorder	Dendrobium
Mild cognitive disorder	Ocimum gratissimum
Mild cognitive disorder	Rhodiola
Mild cognitive disorder	Cinnamomum verum
Mild cognitive disorder	Syzygium aromaticum
Aphasia	Mauremys reevesii
Forgetful	Eleutherococcus senticosus
Forgetful	Nigella damascena
Forgetful	Glycyrrhiza uralensis
Forgetful	Glycyrrhiza glabra
Forgetful	Glycyrrhiza inflata
Forgetful	Glycyrrhiza pallidiflora
Forgetful	Wolfiporia cocos
Forgetful	Radix
Forgetful	Ganoderma lucidum
Forgetful	Ganoderma sinense
Forgetful	Ganoderma japonicum
Forgetful	Panax ginseng
Forgetful	Lespedeza cuneata
Forgetful	Lespedeza davurica
Forgetful	Phytolacca acinosa
Forgetful	Polygala tenuifolia
Forgetful	Cervus nippon
Forgetful	Tor
Forgetful	Nigella
Forgetful	Ala
Forgetful	Polygala
Forgetful	Oncophorus integerrimus
Forgetful	Kraftionema allantoideum
Forgetful	Polygala tenuifolia
Forgetful	Wolfiporia cocos
Forgetful	Nicotiana tabacum
Forgetful	Cistanche tubulosa
Forgetful	Tomophagus cattienensis
Forgetful	Polygala
Forgetful	Poria
Forgetful	Peganum harmala
Forgetful	Tabernaemontana divaricata
Tremor	Styphnolobium japonicum
Tremor	Apium graveolens
Tremor	Tor
Tremor	Podoscypha parvula
Tremor	Cortinarius talimultiformis
Tremor	Boletus pinetorum
Tremor	Echinochaete maximipora
Tremor	Suillus marginielevatus
Tremor	Conium maculatum
Tremor	Cannabis sativa
Tremor	Arachis hypogaea
Tremor	Russula siamensis
Tremor	Prunus mume
Tremor	Olea
Tremor	Phytolacca americana
Tremor	Sorghum bicolor
Tremor	Cortinarius chrysomallus
Tremor	Leucoagaricus croceobasis
Tremor	Cicuta douglasii
Tremor	Cannabis
Tremor	Macadamia
Tremor	Panax ginseng
Tremor	Sesamum indicum
Tremor	Tricholoma bryogenum
Tremor	Swietenia
Tremor	Chenopodium album
Tremor	Matricaria chamomilla
Tremor	Polygala
Tremor	Paspalum scrobiculatum
Tremor	Piper methysticum
Tremor	Areca catechu
Tremor	Inocybe farinosipes
Tremor	Cascadia
Tremor	Dichapetalum cymosum
Tremor	Erica
Tremor	Juglans
Tremor	Uncaria rhynchophylla
Tremor	Cynodon dactylon
Tremor	Danae
Tremor	Rhodiola rosea
Tremor	Mitragyna speciosa
Tremor	Cortinarius caesiocinctus
Tremor	Azadirachta indica
Tremor	Cortinarius ceskae
Tremor	Sinningia bragae
Tremor	Melissa officinalis
Tremor	Alocasia macrorrhizos
Tremor	Crocus sativus
Tremor	Nicotiana tabacum
Tremor	Serendipita herbamans
Tremor	Inosperma lanatodiscum
Tremor	Mucuna pruriens
Tremor	Mucuna
Tremor	Ipomoea trifida
Tremor	Ipomoea carnea
Muscle Rigidity	Cibotium barometz
Muscle Rigidity	Pentanema britannicum
Muscle Rigidity	Inula japonica
Muscle Rigidity	Calystegia pubescens
Muscle Rigidity	Schizonepeta tenuifolia
Muscle Rigidity	Styphnolobium japonicum
Muscle Rigidity	Ovis aries
Muscle Rigidity	Persicaria perfoliata
Muscle Rigidity	Bufo gargarizans
Muscle Rigidity	Melia azedarach
Muscle Rigidity	Melia azedarach var. toosendan
Muscle Rigidity	Capra hircus
Muscle Rigidity	Cucumis melo
Muscle Rigidity	Cerus
Muscle Rigidity	Canis lupus familiaris
Muscle Rigidity	Amynthas aspergillus
Muscle Rigidity	Lumbricus
Muscle Rigidity	Mauremys reevesii
Muscle Rigidity	Prunus persica
Muscle Rigidity	Glechoma hederacea
Muscle Rigidity	Glechoma longituba
Muscle Rigidity	Areca catechu
Muscle Rigidity	Spiraea blumei
Muscle Rigidity	Verbena officinalis
Muscle Rigidity	Lima
Muscle Rigidity	Potentilla discolor
Muscle Rigidity	Strychnos ignatii
Muscle Rigidity	Hydrangea febrifuga
Muscle Rigidity	Spiraea prunifolia
Muscle Rigidity	Vincetoxicum atratum
Muscle Rigidity	Orixa japonica
Muscle Rigidity	Clerodendrum trichotomum
Muscle Rigidity	Bupleurum falcatum
Muscle Rigidity	Bupleurum chinense
Muscle Rigidity	Enterobacter quasihormaechei
Muscle Rigidity	Bupleurum euphorbioides
Muscle Rigidity	Bupleurum latissimum
Muscle Rigidity	Bupleurum longiradiatum
Muscle Rigidity	Brucea javanica
Muscle Rigidity	Commelina communis
Muscle Rigidity	Minium
Muscle Rigidity	Agrimonia pilosa
Muscle Rigidity	Inula helenium
Muscle Rigidity	Rhagadotarsus kraepelini
Muscle Rigidity	Panthera
Muscle Rigidity	Hemitrygon akajei
Muscle Rigidity	Andrias davidianus
Muscle Rigidity	Glaucidium cuculoides
Muscle Rigidity	Upupa epops
Muscle Rigidity	Artemisia apiacea
Muscle Rigidity	Allium sativum
Muscle Rigidity	Ranunculus ternatus
Muscle Rigidity	Hydrangea macrophylla
Muscle Rigidity	Cannabis sativa
Muscle Rigidity	Ficus pumila
Muscle Rigidity	Anguilla japonica
Muscle Rigidity	Iris lactea
Muscle Rigidity	Bos taurus
Muscle Rigidity	Bubalus bubalis
Muscle Rigidity	Sigesbeckia glabrescens
Muscle Rigidity	Persicaria orientalis
Muscle Rigidity	Ranunculus sceleratus
Muscle Rigidity	Artemisia annua
Muscle Rigidity	Alcea rosea
Muscle Rigidity	Dioscorea nipponica
Muscle Rigidity	Dioscorea quinquelobata
Muscle Rigidity	Morpho
Muscle Rigidity	Hyoscyamus niger
Muscle Rigidity	Inula salicina
Muscle Rigidity	Phyllostachys nigra
Muscle Rigidity	Pleioblastus amarus
Muscle Rigidity	Veratrum nigrum
Muscle Rigidity	Galloisiana odaesanensis
Muscle Rigidity	Ranunculus cantoniensis
Muscle Rigidity	Benincasa hispida
Muscle Rigidity	Potentilla kleiniana
Muscle Rigidity	Hypericum ascyron
Muscle Rigidity	Maclura tricuspidata
Muscle Rigidity	Equus asinus
Muscle Rigidity	Iris pallasii
Muscle Rigidity	Plectranthias japonicus
Muscle Rigidity	Ranunculus japonicus
Muscle Rigidity	Sedum bulbiferum
Muscle Rigidity	Erigeron annuus
Muscle Rigidity	Justicia procumbens
Muscle Rigidity	Centipeda minima
Muscle Rigidity	Ferula fukanensis
Muscle Rigidity	Ferula sinkiangensis
Muscle Rigidity	Iris koreana
Muscle Rigidity	Iris odaesanensis
Muscle Rigidity	Iris rossii
Muscle Rigidity	Podoscypha parvula
Muscle Rigidity	Boletus pinetorum
Muscle Rigidity	Olea
Muscle Rigidity	Cacaoporus tenebrosus
Muscle Rigidity	Ficus religiosa
Muscle Rigidity	Camellia sinensis
Bradykinesia	Podoscypha parvula
Bradykinesia	Boletus pinetorum
Bradykinesia	Russula siamensis
Bradykinesia	Fraxinus ornus
Bradykinesia	Oncophorus integerrimus
Bradykinesia	Solanum tuberosum
Bradykinesia	Morinda citrifolia
Dyskinetic syndrome	Radix
Dyskinetic syndrome	Caryota no
Dyskinetic syndrome	Senna
Dyskinetic syndrome	Arachis hypogaea
Dyskinetic syndrome	Cortinarius chrysomallus
Dyskinetic syndrome	Kalanchoe
Dyskinetic syndrome	Chlamydomonas reinhardtii
Dyskinetic syndrome	Samanea
Dyskinetic syndrome	Campanula rotata
