phen_name	herb_name
Dyskinetic syndrome	Nicotiana benthamiana
Dyskinetic syndrome	Solanum lycopersicum
Dyskinetic syndrome	Boletus pinetorum
Dyskinetic syndrome	Malus domestica
Dyskinetic syndrome	Daucus carota
Dyskinetic syndrome	Arabidopsis thaliana
Dyskinetic syndrome	Pistacia lentiscus
Dyskinetic syndrome	Prunus dulcis
Dyskinetic syndrome	Iris
Dyskinetic syndrome	Solanum tuberosum
Dyskinetic syndrome	Malva neglecta
Dyskinetic syndrome	Oncophorus integerrimus
Dyskinetic syndrome	Nerium oleander
Dyskinetic syndrome	Facelis
Dyskinetic syndrome	Prospero
Dyskinetic syndrome	Helianthus annuus
Dyskinetic syndrome	Helianthus
Dyskinetic syndrome	Withania somnifera
Dyskinetic syndrome	Nicotiana tabacum
Dyskinetic syndrome	Mentha spicata
Dyskinetic syndrome	Carica papaya
Dyskinetic syndrome	Atropa belladonna
Dyskinetic syndrome	Euphorbia paralias
Dyskinetic syndrome	Bidens bipinnata
Dyskinetic syndrome	Russula katarinae
Dyskinetic syndrome	Convolvulus fatmensis
Dyskinetic syndrome	Schouwia thebaica
Dyskinetic syndrome	Plantago major
Dyskinetic syndrome	Pluteus multiformis
Dyskinetic syndrome	Azadirachta indica
Dyskinetic syndrome	Lepiota himalayensis
Dyskinetic syndrome	Vachellia farnesiana
Dyskinetic syndrome	Prosopis glandulosa
Dyskinetic syndrome	Albizia
Dyskinetic syndrome	Hordeum vulgare
Dyskinetic syndrome	Origanum syriacum
Dyskinetic syndrome	Vitis vinifera
Dyskinetic syndrome	Mimosa pudica
Dyskinetic syndrome	Samanea saman
Dyskinetic syndrome	Cannabis sativa
Dyskinetic syndrome	Melia azedarach
Dyskinetic syndrome	Ilex paraguariensis
Dyskinetic syndrome	Haematococcus lacustris
Dyskinetic syndrome	Inocybe farinosipes
Dyskinetic syndrome	Schisandra chinensis
Dyskinetic syndrome	Vaccinium corymbosum
Dyskinetic syndrome	Oryza sativa
Dyskinetic syndrome	Curcuma longa
Dyskinetic syndrome	Hypericum perforatum
Dyskinetic syndrome	Murraya koenigii
Dyskinetic syndrome	Morinda citrifolia
Dyskinetic syndrome	Cortinarius caesiocinctus
Deglutition Disorders	Calvatia gigantea
Deglutition Disorders	Fagopyrum esculentum
Deglutition Disorders	Oryza sativa
Deglutition Disorders	Calvatia fenzlii
Deglutition Disorders	Maba
Deglutition Disorders	Cinnamomum aromaticum
Deglutition Disorders	Alpinia officinarum
Deglutition Disorders	Saccharina japonica
Deglutition Disorders	Ecklonia cava subsp. kurome
Deglutition Disorders	Siphateles boraxobius
Deglutition Disorders	Papilio machaon
Deglutition Disorders	Phragmites australis
Deglutition Disorders	Pteridium aquilinum
Deglutition Disorders	Collocalia esculenta
Deglutition Disorders	Homo sapiens
Deglutition Disorders	Trichosanthes cucumeroides
Deglutition Disorders	Bos taurus
Deglutition Disorders	Ovis
Deglutition Disorders	Oryza sativa
Deglutition Disorders	Phalacrocorax carbo hanedae
Deglutition Disorders	Phalacrocorax carbo sinensis
Deglutition Disorders	Isa
Deglutition Disorders	Glaucidium cuculoides
Deglutition Disorders	Anser anser domesticus
Deglutition Disorders	Althaea officinalis
Deglutition Disorders	Inocybe favrei
Deglutition Disorders	Cortinarius talimultiformis
Deglutition Disorders	Philodendron
Deglutition Disorders	Actinidia chinensis
Deglutition Disorders	Rhizoclonium ramosum
Deglutition Disorders	Nicotiana tabacum
Deglutition Disorders	Alocasia macrorrhizos
Deglutition Disorders	Amanita glarea
Deglutition Disorders	Citrus
Deglutition Disorders	Vitis vinifera
Deglutition Disorders	Fragaria x ananassa
Deglutition Disorders	Triticum aestivum
Deglutition Disorders	Camellia sinensis
Deglutition Disorders	Serendipita herbamans
Deglutition Disorders	Dieffenbachia
Deglutition Disorders	Daucus carota
Deglutition Disorders	Zea mays
Deglutition Disorders	Prunus persica
Deglutition Disorders	Malus domestica
Deglutition Disorders	Phleum pratense
Deglutition Disorders	Pennellia yalaensis
Deglutition Disorders	Allium sativum
Deglutition Disorders	Oryza sativa
Deglutition Disorders	Kraftionema allantoideum
Deglutition Disorders	Echium
Deglutition Disorders	Amanita ballerina
Deglutition Disorders	Eragrostis tef
Deglutition Disorders	Ceratonia siliqua
Deglutition Disorders	Cuviera semseii
Deglutition Disorders	Eucalyptus grandis
Deglutition Disorders	Pluteus multiformis
Deglutition Disorders	Haematococcus lacustris
Deglutition Disorders	Arnica montana
Deglutition Disorders	Inosperma lanatodiscum
Postural instability	Serendipita herbamans
Postural instability	Helianthus annuus
Postural instability	Mucuna pruriens
Postural instability	Haematococcus lacustris
Postural instability	Morinda citrifolia
Postural instability	Bacopa monnieri
REM Sleep Behavior Disorder	Theobroma cacao
REM Sleep Behavior Disorder	Annona muricata
REM Sleep Behavior Disorder	Chrysanthemum x morifolium
REM Sleep Behavior Disorder	Arachis hypogaea
REM Sleep Behavior Disorder	Wolfiporia cocos
REM Sleep Behavior Disorder	Prunella vulgaris
REM Sleep Behavior Disorder	Agaricus bisporiticus
REM Sleep Behavior Disorder	Ocimum basilicum
REM Sleep Behavior Disorder	Nicotiana tabacum
REM Sleep Behavior Disorder	Podoscypha parvula
Depressive disorder	Lepus mandshuricus
Depressive disorder	Bupleurum chinense
Depressive disorder	Iti
Depressive disorder	Lepus tolai
Depressive disorder	Sesamum indicum
Depressive disorder	Teline
Depressive disorder	Hypericum perforatum
Depressive disorder	Gynochthodes officinalis
Constipation	Boschniakia rossica
Constipation	Calomela
Constipation	Morus alba
Constipation	Dianthus chinensis
Constipation	Dianthus superbus
Constipation	Scrophularia buergeriana
Constipation	Scrophularia ningpoensis
Constipation	Scrophularia fargesii
Constipation	Scrophularia kakudensis
Constipation	Scrophularia koraiensis
Constipation	Alcea rosea
Constipation	Lutra lutra
Constipation	Chroicocephalus ridibundus
Constipation	Senna alexandrina
Constipation	Gleditsia sinensis
Constipation	Radix
Constipation	Apha
Constipation	Io
Constipation	Nes
Constipation	Asparagus cochinchinensis
Constipation	Abelmoschus moschatus
Constipation	Anemarrhena asphodeloides
Constipation	Ami
Constipation	Prunus tomentosa
Constipation	Radix
Constipation	Senna occidentalis
Constipation	Cistanche deserticola
Constipation	Glycine max
Constipation	Frangula alnus
Constipation	Raphanus sativus
Constipation	Rumex japonicus
Constipation	Chondrus
Constipation	Rhamnus leptophylla
Constipation	Ophiopogon japonicus
Constipation	Angelica sinensis
Constipation	Trichosanthes kirilowii
Constipation	Celastrus paniculatus
Constipation	Croton
Constipation	Liriope spicata
Constipation	Rumex crispus
Constipation	Aralia elata
Constipation	Cynomorium songaricum
Constipation	Siraitia grosvenorii
Constipation	Perilla frutescens
Constipation	Iti
Constipation	Rheum hotaoense
Constipation	Chamaecrista mimosoides
Constipation	Orobanche coerulescens
Constipation	Olea europaea
Constipation	Aloe vera
Constipation	Psorospermum febrifugum
Constipation	Sus scrofa domesticus
Constipation	Magnolia officinalis
Constipation	Excoecaria agallocha
Constipation	Ipomoea batatas
Constipation	Euphorbia prolifera
Constipation	Citrullus lanatus subsp. vulgaris
Constipation	Senna obtusifolia
Constipation	Hernandia sonora
Constipation	Scrophularia ningpoensis
Constipation	Erysimum cheiri
Constipation	Rumex patientia
Constipation	Prunus persica
Constipation	Rumex acetosa
Constipation	Linaria vulgaris
Constipation	Perilla frutescens var. arguta
Constipation	Citrus trifoliata
Constipation	Rehmannia glutinosa
Constipation	Rhamnus cathartica
Constipation	Cannabis sativa
Constipation	Ficus carica
Constipation	Fallopia multiflora
Constipation	Brassica rapa subsp. oleifera
Constipation	Scaphium lychnophorum
Constipation	Tamarindus indica
Constipation	Rumex obtusifolius
Constipation	Linum usitatissimum
Constipation	Senna sophera
Constipation	Aloe arborescens var. natalensis
Constipation	Arthromeris mairei
Constipation	Aquilaria agallochum
Constipation	Prunus salicina
Constipation	Sesamum indicum
Constipation	Ipomoea aquatica
Constipation	Pinus koraiensis
Constipation	Rheum officinale
Constipation	Aleurites moluccanus
Constipation	Sophora flavescens
Constipation	Prunus armeniaca
Constipation	Prunus japonica
Constipation	Juglans regia
Constipation	Apis cerana
Constipation	Biancaea decapetala
Constipation	Passiflora edulis
Constipation	Triadica sebifera
Constipation	Sesamum indicum
Constipation	Ira
Constipation	Gleditsia japonica
Constipation	Anemarrhena asphodeloides
Constipation	Ovis aries
Constipation	Aquilaria agallochum
Constipation	Aquilaria sinensis
Constipation	Curcuma zedoaria
Constipation	Curcuma kwangsiensis
Constipation	Curcuma wenyujin
Constipation	Curcuma phaeocaulis
Constipation	Ipomoea nil
Constipation	Ipomoea purpurea
Constipation	Calomela
Constipation	Trichosanthes kirilowii
Constipation	Malva verticillata
Constipation	Helianthus annuus
Constipation	Rheum palmatum
Constipation	Raphanus sativus
Constipation	Homo sapiens
Constipation	Abutilon theophrasti
Constipation	Phytolacca acinosa
Constipation	Phytolacca americana
Constipation	halite metagenome
Constipation	Allium fistulosum
Constipation	Phelotrupes laevistriatus
Constipation	Euphorbia pekinensis
Constipation	Knoxia corymbosa
Constipation	Euphorbia esula
Constipation	Aloe
Constipation	Capra hircus
Constipation	Prunus humilis
Constipation	Prunus japonica
Constipation	Senna tora
Constipation	Senna obtusifolia
Constipation	Prunus mandshurica
Constipation	Trichosanthes cucumeroides
Constipation	Trichosanthes bracteata
Constipation	Trichosanthes truncata
Constipation	Xylotrupes
Constipation	Secale cereale
Constipation	Liriope muscari
Constipation	Ophiopogon japonicus
Constipation	Liriope spicata
Constipation	Torreya nucifera
Constipation	Torreya grandis
Constipation	Ovis
Constipation	Bubalus bubalis
Constipation	Citrus trifoliata
Constipation	Citrus aurantium
Constipation	Citrus sinensis
Constipation	Citrus natsudaidai
Constipation	Asparagus cochinchinensis
Constipation	Croton tiglium
Constipation	Rheum tanguticum
Constipation	Rheum undulatum
Constipation	Rheum coreanum
Constipation	Rheum officinale
Constipation	Rumex longifolius
Constipation	Magnolia officinalis
Constipation	Magnolia obovata
Constipation	Brassica rapa subsp. oleifera
Constipation	Amaranthus tricolor
Constipation	Bos taurus
Constipation	Ficus erecta
Constipation	Rumex japonicus
Constipation	Brassica rapa subsp. chinensis
Constipation	Aesa
Constipation	Sus scrofa domesticus
Constipation	Pinus koraiensis
Constipation	Vernicia fordii
Constipation	Ipomoea batatas
Constipation	Rhamnus taquetii
Constipation	Senna occidentalis
Constipation	Rumex crispus
Constipation	Catharsius
Constipation	Ricinus communis
Constipation	Brassica rapa
Constipation	Rhamnus davurica
Constipation	Tuber
Constipation	Iti
Constipation	Avena sativa
Constipation	Haliotis gigantea
Constipation	Haliotis diversicolor
Constipation	Cucumis melo
Constipation	Arachis hypogaea
Constipation	Spinacia oleracea
Constipation	Iris uniflora
Constipation	Prunus persica
Constipation	Luffa
Constipation	Haliotis asinina
Constipation	Bromus japonicus
Constipation	Glebionis coronaria
Constipation	Glycine max
Constipation	Prunus tomentosa
Constipation	Euphorbia prolifera
Constipation	Cis
Constipation	Vigna vexillata
Constipation	Rumex acetosa
Constipation	Catharsius molossus
Constipation	Zizania latifolia
Constipation	Abelmoschus manihot
Constipation	Croton
Constipation	Iti
Constipation	Ami
Constipation	Aloe
Constipation	Momordica
Constipation	Calomela
Constipation	Phyto
Constipation	Ula
Constipation	Aria
Constipation	Rheum officinale
Constipation	Citrus aurantium
Constipation	Tor
Constipation	Senna
Constipation	Plantago ovata
Constipation	Sterculia
Constipation	Senna
Constipation	Cortinarius coracis
Constipation	Calotropis procera
Constipation	Glycine max
Constipation	Morus
Constipation	Citrus
Constipation	Triticum aestivum
Constipation	Hordeum vulgare
Constipation	Cyamopsis tetragonoloba
Constipation	Rheum rhabarbarum
Constipation	Glycyrrhiza
Constipation	Sterculia urens
Constipation	Camellia sinensis
Constipation	Catha edulis
Constipation	Avena sativa
Constipation	Zea mays
Constipation	Onira
Constipation	Capsicum frutescens
Constipation	Oryza sativa
Constipation	Maranta arundinacea
Constipation	Prunus persica
Constipation	Zingiber officinale
Constipation	Fagopyrum esculentum
Constipation	Cribbea turbinispora
Constipation	Aa
Constipation	Myristica fragrans
Constipation	Haematococcus lacustris
Constipation	Rhizoclonium ramosum
Constipation	Scrophularia nodosa
Constipation	Scrophularia buergeriana
Constipation	Pisum sativum
Constipation	Persicaria maculosa
Constipation	Theobroma cacao
Constipation	Auricularia
Constipation	Frangula purshiana
Constipation	Linum usitatissimum
Constipation	Fumaria indica
Constipation	Hibiscus rosa-sinensis
Constipation	Secale cereale
Constipation	Indigofera
Constipation	Spinacia oleracea
Constipation	Beta vulgaris
Constipation	Calendula officinalis
Constipation	Amorphophallus konjac
Constipation	Gymnanthemum amygdalinum
Constipation	Areca catechu
Constipation	Saussurea costus
Constipation	Sesamum indicum
Constipation	Aloe vera
Constipation	Actinidia deliciosa
Constipation	Scrophularia
Constipation	Elettaria cardamomum
Constipation	Siraitia grosvenorii
Constipation	Syzygium aromaticum
Constipation	Nicotiana tabacum
Constipation	Bambusa
Constipation	Senna occidentalis
Constipation	Malus domestica
Constipation	Pyrus
Constipation	Serendipita herbamans
Constipation	Morinda morindoides
Constipation	Mareya micrantha
Constipation	Tamarindus indica
Constipation	Croton tiglium
Constipation	Pimpinella anisum
Constipation	Foeniculum vulgare
Constipation	Sambucus nigra
Constipation	Aloe ferox
Constipation	Inosperma lanatodiscum
Constipation	Areca
Constipation	Inula japonica
Constipation	Rheum palmatum
Constipation	Aquilaria sinensis
Constipation	Holarrhena pubescens
Constipation	Piper nigrum
Constipation	Lepidium sativum
Constipation	Prunus domestica
Constipation	Senna macranthera
Constipation	Ipomoea batatas
Constipation	Tricholoma bryogenum
Constipation	Gentiana straminea
Constipation	Gymnema sylvestre
Constipation	Vaccinium macrocarpon
Constipation	Victoria
Constipation	Swertia chirayita
Constipation	Ginkgo biloba
Constipation	Vinca
Constipation	Drimia indica
Constipation	Cistanche deserticola
Constipation	Ficus carica
Constipation	Cressa cretica
Constipation	Lens
Constipation	Ficus
Constipation	Fumaria parviflora
Constipation	Pleurotus tuber-regium
Constipation	Termitomyces microcarpus
Constipation	Calvatia cyathiformis
Constipation	Ganoderma lucidum
Constipation	Ganoderma resinaceum
Constipation	Cucumis melo
Constipation	Senna tora
Constipation	Cortinarius catharinae
Constipation	Aquilaria crassna
Constipation	Senna obtusifolia
Constipation	Solanum tuberosum
Constipation	Panax ginseng
Constipation	Guilandina bonduc
Constipation	Senna alata
Constipation	Phyllanthus emblica
Constipation	Prunus mume
Constipation	Carica papaya
Constipation	Stachytarpheta jamaicensis
Constipation	Musa x paradisiaca
Constipation	Euphorbia tithymaloides
Constipation	Plantago
Constipation	Conyza bonariensis
Constipation	Helianthus annuus
Constipation	Viola betonicifolia
Constipation	Ziziphus mucronata
Constipation	Berchemia discolor
Constipation	Dentipellis fragilis
Constipation	Oncophorus integerrimus
Constipation	Diospyros kaki
Constipation	Raphanus sativus
Constipation	Inocybe floccosibrunnea
Constipation	Polygonum cuspidatum
Constipation	Liriope muscari
Constipation	Leptactina platyphylla
Constipation	Malva neglecta
Constipation	Carissa carandas
Constipation	Singerocybe alboinfundibuliformis
Constipation	Aleurodiscus senticosus
Constipation	Lactarius rubrobrunneus
Constipation	Prunus armeniaca
Constipation	Olea
Constipation	Cassia sieberiana
Constipation	Senna alexandrina
Constipation	Ocimum basilicum
Constipation	Dendrobium candidum
Constipation	Boletus pinetorum
Constipation	Samadera indica
Constipation	Cichorium intybus
Constipation	Rhamnus davurica
Constipation	Cortinarius walkeri
Constipation	Frangula
Constipation	Descurainia sophia
Constipation	Anemarrhena
Constipation	Anemarrhena asphodeloides
Constipation	Leonotis leonurus
Constipation	Cissus quadrangularis
Constipation	Sauropus androgynus
Constipation	Mentha x piperita
Constipation	Melissa officinalis
Constipation	Gleditsia
Constipation	Morella serrata
Constipation	Terminalia chebula
Constipation	Withania somnifera
Constipation	Zantedeschia albomaculata
Constipation	Pluteus multiformis
Constipation	Atropa belladonna
Constipation	Ekimia ozcan-secmenii
Constipation	Dendrobium officinale
Constipation	Aralia cordata
Constipation	Malva sylvestris
Constipation	Chimonobambusa quadrangularis
Constipation	Portulaca oleracea
Constipation	Mitragyna speciosa
Constipation	Tomophagus cattienensis
Constipation	Kirkia acuminata
Constipation	Fallopia multiflora
Constipation	Sphenocentrum jollyanum
Constipation	Combretum indicum
Constipation	Angelica sinensis
Constipation	Trigonostemon reidioides
Constipation	Ulva
Constipation	Cannabis sativa
Constipation	Rosa canina
Constipation	Baccaurea ramiflora
Constipation	Cynomorium songaricum
Constipation	Entoloma griseorugulosum
Constipation	Plantago major
Constipation	Physostigma venenosum
Constipation	Hovenia dulcis
Constipation	Euphorbia lathyris
Constipation	Russula katarinae
Constipation	Citrus aurantium
Constipation	Mangifera indica
Constipation	Oroxylum indicum
Constipation	Paeonia emodi
Constipation	Phyllanthus
Constipation	Cistanche tubulosa
Constipation	Psoralea
Anxiety	Crocus sativus
Anxiety	Dioscorea esculenta
Anxiety	Ovis aries
Anxiety	Calotes versicolor
Anxiety	Platycladus orientalis
Anxiety	Haematococcus lacustris
Anxiety	Serendipita herbamans
Anxiety	Cannabis
Anxiety	Fomitiporia expansa
Anxiety	Cannabis sativa
Anxiety	Salvia
Anxiety	Cortinarius chrysomallus
Anxiety	Nicotiana tabacum
Anxiety	Beta
Anxiety	Cuviera semseii
Anxiety	Kraftionema allantoideum
Anxiety	Tomophagus cattienensis
Anxiety	Salvia sclarea
Anxiety	Pinellia
Anxiety	Cortinarius talimultiformis
Anxiety	Podoscypha parvula
Anxiety	Piper methysticum
Anxiety	Brassica napus
Anxiety	Aa
Anxiety	Cortinarius walkeri
Anxiety	Crocus sativus
Anxiety	Nerium oleander
Anxiety Disorders	Pleioblastus amarus
Anxiety Disorders	Oenanthe javanica
Anxiety Disorders	Cannabis
Anxiety Disorders	Nicotiana tabacum
Anxiety Disorders	Piper methysticum
Anxiety Disorders	Crataegus rhipidophylla
Anxiety Disorders	Centella asiatica
Anxiety Disorders	Melissa officinalis
Anxiety Disorders	Catha edulis
Anxiety Disorders	Marasmius calvocystidiatus
Anxiety Disorders	Cannabis sativa
Sense of smell impaired	Mentha x piperita
Sense of smell impaired	Inocybe favrei
Sense of smell impaired	Prunus persica
Sense of smell impaired	Cuviera semseii
Fatigue	Panax quinquefolius
Fatigue	Polygala fallax
Fatigue	Atractylodes lancea
Fatigue	Atractylodes chinensis
Fatigue	Atractylodes japonica
Fatigue	Nyctereutes procyonoides koreensis
Fatigue	Martes
Fatigue	Martes zibellina
Fatigue	Rehmannia glutinosa
Fatigue	Carpinus coreana
Fatigue	Canis lupus familiaris
Fatigue	Car
Fatigue	Vulpes vulpes
Fatigue	Ganoderma lucidum
Fatigue	Aria
Fatigue	Nicotiana tabacum
Fatigue	Cannabis sativa
Fatigue	Phleum pratense
Fatigue	Medicago sativa
Fatigue	Cyamopsis tetragonoloba
Fatigue	Tomophagus cattienensis
Fatigue	Osa
Fatigue	Amanita glarea
Fatigue	Camellia sinensis
Fatigue	Angelica dahurica
Fatigue	Ekimia ozcan-secmenii
Fatigue	Solanum lycopersicum
Fatigue	Fomitiporia expansa
Fatigue	Nelumbo nucifera
Fatigue	Haematococcus lacustris
Fatigue	Triticum aestivum
Fatigue	Coix
Fatigue	Trigonella foenum-graecum
Fatigue	Alternanthera sessilis
Fatigue	Oncophorus integerrimus
Fatigue	Panax ginseng
Fatigue	Betula
Fatigue	Alnus
Fatigue	Rhodiola rosea
Fatigue	Serendipita herbamans
Fatigue	Manihot esculenta
Pain	Trillium tschonoskii
Pain	Gelsemium elegans
Pain	Hemiphragma heterophyllum
Pain	Alangium kurzii
Pain	Ephedra sinica
Pain	Liquidambar formosana
Pain	Tinospora sinensis
