phen_name	herb_name
Pain	Desmos cochinchinensis
Pain	Viscum articulatum
Pain	Croomia japonica
Pain	Saussurea japonica
Pain	Peperomia pellucida
Pain	Apis cerana
Pain	Euscaphis japonica
Pain	Campylotropis hirtella
Pain	Cyclea tonkinensis
Pain	Justicia adhatoda
Pain	Eurya japonica
Pain	Dolomiaea denticulata
Pain	Litchi chinensis
Pain	Sabia swinhoei
Pain	Mucuna sempervirens
Pain	Salvia bowleyana
Pain	Ajuga forrestii
Pain	Aconitum kusnezoffii
Pain	Lysimachia candida
Pain	Paris polyphylla
Pain	Fissistigma polyanthum
Pain	Solanum aculeatissimum
Pain	Cymbopogon distans
Pain	Aloe arborescens var. natalensis
Pain	Callerya cinerea
Pain	Piper cubeba
Pain	Incarvillea sinensis
Pain	Illicium henryi
Pain	Ardisia crispa
Pain	Schefflera venulosa
Pain	Murraya paniculata
Pain	Impatiens balsamina
Pain	Litchi chinensis
Pain	Sargassum
Pain	Taxillus yadoriki
Pain	Isa
Pain	Aconitum triphyllum
Pain	Aconitum chiisanense
Pain	Aconitum delavayi
Pain	Aconitum vilmorinianum
Pain	Aconitum
Pain	Zanthoxylum piperitum
Pain	Zanthoxylum coreanum
Pain	Zanthoxylum planispinum
Pain	Zanthoxylum simulans
Pain	Piper longum
Pain	Syzygium aromaticum
Pain	Zanthoxylum bungeanum
Pain	Dipsacus asper
Pain	Terminalia chebula
Pain	Angelica dahurica
Pain	Gyps
Pain	Angelica sinensis
Pain	Tabanus
Pain	Cinnamomum aromaticum
Pain	Aconitum carmichaelii
Pain	Zanthoxylum schinifolium
Pain	Lindera glauca
Pain	Zingiber officinale
Pain	Centipeda minima
Pain	Phellinus igniarius
Pain	Rhus chinensis
Pain	Oenothera odorata
Pain	Bidens parviflora
Pain	Radix
Pain	Carthamus tinctorius
Pain	Equisetum arvense
Pain	Zinnia elegans
Pain	Disporum viridescens
Pain	Ardisia japonica
Pain	Tripterygium hypoglaucum
Pain	Alangium platanifolium
Pain	Kalopanax septemlobus
Pain	Coix lacryma-jobi
Pain	Felis
Pain	Buxus microphylla
Pain	Ischnoderma benzoinum
Pain	Piper longum
Pain	Salvia
Pain	Ara
Pain	Ora
Pain	Zingiber officinale
Pain	Trigonella
Pain	Bombyx
Pain	Apha
Pain	Hordeum vulgare
Pain	Parga
Pain	Styrax
Pain	Pan
Pain	Ebo
Pain	Foeniculum vulgare
Pain	Iti
Pain	Tacca plantaginea
Pain	Symplocos chinensis
Pain	Asplenium prolongatum
Pain	Physalis peruviana
Pain	Magnolia coco
Pain	Iris dichotoma
Pain	Nicotiana tabacum
Pain	Rubus hirsutus
Pain	Celastrus orbiculatus
Pain	Corydalis ophiocarpa
Pain	Sinomenium acutum
Pain	Dennstaedtia scabra
Pain	Goniophlebium niponicum
Pain	Citrus sinensis
Pain	Corydalis taliensis
Pain	Sassafras tzumu
Pain	Ophioglossum vulgatum
Pain	Lysimachia foenum-graecum
Pain	Ericerus pela
Pain	Myrsine africana
Pain	Papaver commutatum
Pain	Datura metel
Pain	Ara
Pain	Plumbago zeylanica
Pain	Rhododendron mariae
Pain	Rosa chinensis
Pain	Siphonostegia chinensis
Pain	Pyrola calliantha
Pain	Callerya nitida
Pain	Smilax glaucochina
Pain	Strychnos nux-vomica
Pain	Libanotis condensata
Pain	Salvia roborowskii
Pain	Morina chinensis
Pain	Cyprinus carpio
Pain	Radix
Pain	Seseli
Pain	Tephrosia purpurea
Pain	Zanthoxylum ailanthoides
Pain	Lindera obtusiloba
Pain	Trillium
Pain	Boerhavia diffusa
Pain	Lysionotus pauciflorus
Pain	Inula helenium
Pain	Ardisia pusilla
Pain	Hovenia dulcis
Pain	Tetradium glabrifolium
Pain	Geranium wilfordii
Pain	Sium latifolium
Pain	Cyclea barbata
Pain	Lysidice rhodostegia
Pain	Pentarhizidium orientale
Pain	Takifugu ocellatus
Pain	Smilax china
Pain	Clematis terniflora
Pain	Dracaena cochinchinensis
Pain	Psammosilene tunicoides
Pain	Peganum harmala
Pain	Chrysanthemum indicum
Pain	Corallodiscus flabellatus
Pain	Viverra zibetha
Pain	Aconitum chasmanthum
Pain	Paederia scandens
Pain	Aspidistra elatior
Pain	Saussurea involucrata
Pain	Apis mellifera ligustica
Pain	Fissistigma oldhamii
Pain	Chloranthus serratus
Pain	Cinnamomum insularimontanum
Pain	Diphasiastrum complanatum
Pain	Pleurolobus gangeticus
Pain	Pterocarya stenoptera
Pain	Sorbaria sorbifolia
Pain	Dioscorea tenuipes
Pain	Abies nephrolepis
Pain	Gypsophila acutifolia
Pain	Zanthoxylum armatum
Pain	Machilus thunbergii
Pain	Cinnamomum camphora
Pain	Aconitum kirinense
Pain	Piper sarmentosum
Pain	Persicaria viscosa
Pain	Dryobalanops aromatica
Pain	Prunus persica
Pain	Delphinus delphis
Pain	Aconitum sungpanense
Pain	Lindera glauca
Pain	Monachosorum flagellare
Pain	Peucedanum morisonii
Pain	Salix babylonica
Pain	Cocculus trilobus
Pain	Atalantia buxifolia
Pain	Aristolochia kaempferi
Pain	Picria felterrae
Pain	Ilex pedunculosa
Pain	Stephania delavayi
Pain	Litsea euosma
Pain	Thespesia populnea
Pain	Spinulum annotinum
Pain	Menyanthes trifoliata
Pain	Morella esculenta
Pain	Akebia quinata
Pain	Zanthoxylum acanthopodium
Pain	Eschscholzia californica
Pain	Euryale ferox
Pain	Broussonetia kazinoki
Pain	Angelica acutiloba
Pain	Davallia divaricata
Pain	Chloranthus spicatus
Pain	Aristolochia fangchi
Pain	Podocarpus macrophyllus
Pain	Elaeis guineensis
Pain	Hedychium spicatum
Pain	Malus asiatica
Pain	Ficus hispida
Pain	Dioscorea futschauensis
Pain	Hypecoum erectum
Pain	Chaenomeles speciosa
Pain	Vitis vinifera
Pain	Harpagophytum procumbens
Pain	Lysimachia capillipes
Pain	Hypericum patulum
Pain	Equisetum sylvaticum
Pain	Piper wallichii
Pain	Scilla scilloides
Pain	Photinia parvifolia
Pain	Carthamus tinctorius
Pain	Citrus limon
Pain	Melia azedarach var. toosendan
Pain	Sapindus mukorossi
Pain	Swertia patens
Pain	Angelica sinensis
Pain	Aconitum polyschistum
Pain	Periploca forrestii
Pain	Daphne odora
Pain	Helianthus tuberosus
Pain	Corydalis pallida
Pain	Piper puberulum
Pain	Angelica polymorpha
Pain	Dregea sinensis
Pain	Clematis chinensis
Pain	Periploca calophylla
Pain	Celastrus paniculatus
Pain	Sambucus williamsii
Pain	Cycas revoluta
Pain	Magnolia champaca
Pain	Isodon rubescens
Pain	Phlomis umbrosa
Pain	Solanum torvum
Pain	Bauhinia championii
Pain	Rosa rugosa
Pain	Matricaria chamomilla
Pain	Buglossoides arvensis
Pain	Cynanchum otophyllum
Pain	Solanum dulcamara
Pain	Selaginella doederleinii
Pain	Justicia procumbens
Pain	Ventilago leiocarpa
Pain	Iris japonica
Pain	Zanthoxylum simulans
Pain	Chelidonium majus
Pain	Arctium lappa
Pain	Plumbago indica
Pain	Pelargonium graveolens
Pain	Juniperus sabina
Pain	Aconitum brachypodum
Pain	Euonymus maackii
Pain	Photinia serratifolia
Pain	Cinnamomum glanduliferum
Pain	Aesculus chinensis var. wilsonii
Pain	Aralia elata
Pain	Brassica juncea
Pain	Euonymus phellomanus
Pain	Marsdenia oreophila
Pain	Ami
Pain	Cyperus iria
Pain	Delphinium omeiense
Pain	Peganum nigellastrum
Pain	Primula obconica
Pain	Epimedium brevicornu
Pain	Desmodium
Pain	Daphne tangutica
Pain	Boehmeria siamensis
Pain	Piper longum
Pain	Gnetum parvifolium
Pain	Marchantia polymorpha
Pain	Corynandra viscosa
Pain	Lamium barbatum
Pain	Dioscorea althaeoides
Pain	Platycladus orientalis
Pain	Pothos chinensis
Pain	Firmiana simplex
Pain	Actinidia arguta
Pain	Laurus nobilis
Pain	Illicium verum
Pain	Micromelum integerrimum
Pain	Ligusticum sinense
Pain	Salvia rosmarinus
Pain	Ranunculus sceleratus
Pain	Convolvulus arvensis
Pain	Ophiorrhiza japonica
Pain	Cissampelos pareira
Pain	Asclepias curassavica
Pain	Casuarina equisetifolia
Pain	Erycibe obtusifolia
Pain	Isodon walkeri
Pain	Cyclea racemosa
Pain	Hylomecon japonica
Pain	Betula luminifera
Pain	Toddalia asiatica
Pain	Schisandra henryi
Pain	Boschniakia rossica
Pain	Symplocos caudata
Pain	Kadsura interior
Pain	Anemone altaica
Pain	Rorippa indica
Pain	Selaginella uncinata
Pain	Ilex pubescens
Pain	Conioselinum vaginatum
Pain	Osmanthus fragrans
Pain	Coniogramme japonica
Pain	Acanthus ilicifolius
Pain	Jacobaea cannabifolia
Pain	Psidium guajava
Pain	Clitoria ternatea
Pain	Alyxia sinensis
Pain	Meeboldia yunnanensis
Pain	Melia azedarach
Pain	Atropa belladonna
Pain	Wisteria sinensis
Pain	Lactarius piperatus
Pain	Guilandina crista
Pain	Erythrina variegata
Pain	Phlegmariurus fordii
Pain	Ocimum basilicum
Pain	Periploca sepium
Pain	Zanthoxylum echinocarpum
Pain	Stephania dielsiana
Pain	Spiraea prunifolia
Pain	Psychotria serpens
Pain	Litsea cubeba
Pain	Aristolochia debilis
Pain	Orobanche coerulescens
Pain	Stephania dicentrinifera
Pain	Picea koraiensis
Pain	Menispermum dauricum
Pain	Dregea volubilis
Pain	Kadsura coccinea
Pain	Parthenocissus tricuspidata
Pain	Orixa japonica
Pain	Stauntonia hexaphylla
Pain	Fissistigma glaucescens
Pain	Bidens bipinnata
Pain	Carum carvi
Pain	Asarum forbesii
Pain	Bretschneidera sinensis
Pain	Kalopanax septemlobus
Pain	Potentilla anserina
Pain	Clausena excavata
Pain	Holboellia fargesii
Pain	Stephania hernandifolia
Pain	Celastrus angulatus
Pain	Valeriana hardwickii
Pain	Corydalis adunca
Pain	Heracleum rapula
Pain	Alhagi maurorum
Pain	Hymenocallis littoralis
Pain	Ficus pumila
Pain	Macleaya cordata
Pain	Ilex cornuta
Pain	Scolopendra subspinipes
Pain	Alsophila spinulosa
Pain	Crotalaria sessiliflora
Pain	Peucedanum japonicum
Pain	Delphinium tatsienense
Pain	Angelica anomala
Pain	Lepisorus ussuriensis
Pain	Asarum sieboldii
Pain	Schisandra lancifolia
Pain	Polygala fallax
Pain	Aconitum nagarum var. heterotrichum
Pain	Smilax sieboldii
Pain	Oxalis acetosella
Pain	Corydalis yanhusuo
Pain	Gymnema sylvestre
Pain	Paeonia lactiflora
Pain	Aconitum forrestii
Pain	Davallia mariesii
Pain	Trachelospermum jasminoides
Pain	Osbeckia chinensis
Pain	Schisandra propinqua
Pain	Lindera megaphylla
Pain	Rhododendron molle
Pain	Juglans regia
Pain	Glaucium fimbrilligerum
Pain	Dioscorea panthaica
Pain	Fallopia multiflora
Pain	Zanthoxylum bungeanum
Pain	Thelephora vialis
Pain	Anisomeles indica
Pain	Euonymus japonicus
Pain	Psilotum nudum
Pain	Cyanotis arachnoidea
Pain	Viscum coloratum
Pain	Xanthium sibiricum
Pain	Delphinium
Pain	Gymnaconitum gymnandrum
Pain	Neocheiropteris fortunei
Pain	Aconitum coreanum
Pain	Vitex trifolia
Pain	Litsea glutinosa
Pain	Micromelum falcatum
Pain	Ficus simplicissima
Pain	Sophora alopecuroides
Pain	Iris tectorum
Pain	Nauclea officinalis
Pain	Aralia cordata
Pain	Lysimachia paridiformis
Pain	Hyoscyamus niger
Pain	Isodon rosthornii
Pain	Capsicum annuum
Pain	Ixora chinensis
Pain	Pterocarpus indicus
Pain	Citrus reticulata
Pain	Aconitum finetianum
Pain	Euphorbia pulcherrima
Pain	Stauntonia chinensis
Pain	Woodfordia fruticosa
Pain	Tripterygium wilfordii
Pain	Dicranopteris pedata
Pain	Skimmia reevesiana
Pain	Alangium chinense
Pain	Ardisia quinquegona
Pain	Metasequoia glyptostroboides
Pain	Formica fusca
Pain	Prunus pseudocerasus
Pain	Chloranthus japonicus
Pain	Celastrus flagellaris
Pain	Populus adenopoda
Pain	Argemone mexicana
Pain	Dalbergia odorifera
Pain	Trachyspermum ammi
Pain	Angelica pubescens
Pain	Leptochilus pothifolius
Pain	Ilex rotunda
Pain	Stephania brachyandra
Pain	Citrus trifoliata
Pain	Actinidia polygama
Pain	Taxillus
Pain	Piper hancei
Pain	Causonis japonica
Pain	Ageratum conyzoides
Pain	Biancaea sappan
Pain	Thlaspi arvense
Pain	Cypripedium
Pain	Vitex negundo
Pain	Dahlia pinnata
Pain	Bulbophyllum odoratissimum
Pain	Dioscorea cirrhosa
Pain	Stephania succifera
Pain	Stephania tetrandra
Pain	Orthosiphon wulfenioides
Pain	Solanum virginianum
Pain	Eucalyptus globulus
Pain	Gynochthodes parvifolia
Pain	Corydalis remota
Pain	Commiphora myrrha
Pain	Lycopodiastrum casuarinoides
Pain	Stephania japonica
Pain	Xanthoceras sorbifolium
Pain	Hansenia weberbaueriana
Pain	Lygodium japonicum
Pain	Aconitum delavayi
Pain	Pleurospermum rivulorum
Pain	Kopsia officinalis
Pain	Pholidota yunnanensis
Pain	Crinum latifolium
Pain	Gynandropsis gynandra
Pain	Chaenomeles sinensis
Pain	Crossostephium chinense
Pain	Phallus impudicus
Pain	Gynura segetum
Pain	Conocephalum conicum
Pain	Erythrina arborescens
Pain	Meconopsis horridula
Pain	Dioscorea septemloba
Pain	Achillea alpina
Pain	Pericampylus glaucus
Pain	Dioscorea collettii
Pain	Dioscorea collettii var. hypoglauca
Pain	Libanotis buchtormensis
Pain	Rodgersia pinnata
Pain	Dolomiaea souliei
Pain	Dendrolycopodium obscurum
Pain	Lamprocapnos spectabilis
Pain	Curcuma zedoaria
Pain	Ricinus communis
Pain	Sabia schumanniana
Pain	Sophora viciifolia
Pain	Cuminum cyminum
Pain	Lagerstroemia indica
Pain	Delphinium grandiflorum
Pain	Hypericum sampsonii
Pain	Osmorhiza aristata
Pain	Nerium oleander
Pain	Saussurea costus
Pain	Cymbopogon goeringii
Pain	Toxicodendron vernicifluum
Pain	Clerodendrum trichotomum
Pain	Gardenia jasminoides
Pain	Dioscorea zingiberensis
Pain	Anemone raddeana
Pain	Piper mullesua
Pain	Acronychia pedunculata
Pain	Veratrilla baillonii
Pain	Jatropha curcas
Pain	Tetracera asiatica
Pain	Blainvillea acmella
Pain	Euonymus alatus
Pain	Dryopteris chrysocoma
Pain	Hypericum japonicum
Pain	Cyathula capitata
Pain	Acorus calamus
Pain	Eleutherococcus giraldii
Pain	Paratinospora sagittata
Pain	Ficus microcarpa
Pain	Styrax benzoin
Pain	Monachosorum henryi
Pain	Armillaria mellea
Pain	Zanthoxylum planispinum
Pain	Cicuta virosa
Pain	Meconopsis punicea
Pain	Erigeron breviscapus
Pain	Molineria capitulata
Pain	Lindera umbellata
Pain	Selaginella stauntoniana
Pain	Elaeagnus angustifolia
Pain	Liquidambar orientalis
Pain	Sarcandra glabra
Pain	Kadsura heteroclita
Pain	Angelica brevicaulis
Pain	Diphylleia sinensis
Pain	Lindera angustifolia
Pain	Aconitum hemsleyanum
Pain	Kaempferia galanga
Pain	Sigesbeckia orientalis
Pain	Adina pilulifera
Pain	Dysosma difformis
Pain	Bombyx mori
Pain	Fomitopsis officinalis
Pain	Ardisia crenata
Pain	Primula malacoides
Pain	Iphigenia indica
Pain	Abrus fruticulosus
Pain	Galium verum
Pain	Jasminum sambac
Pain	Cibotium barometz
Pain	Persicaria hydropiper
Pain	Dysosma pleiantha
Pain	Stephania sinica
Pain	Mesosphaerum suaveolens
Pain	Schisandra rubriflora
Pain	Aconitum sinomontanum
Pain	Aristolochia moupinensis
Pain	Geranium robertianum
Pain	Alpinia officinarum
Pain	Buddleja davidii
Pain	Aconitum umbrosum
Pain	Teucrium quadrifarium
Pain	Hemsleya amabilis
Pain	Maclura cochinchinensis
Pain	Adiantum philippense
Pain	Millettia pachycarpa
Pain	Stephania longa
Pain	Hypericum erectum
Pain	Scopolia japonica
Pain	Aconitum pendulum
Pain	Trollius chinensis
Pain	Momordica cochinchinensis
Pain	Alpinia galanga
Pain	Ligusticum chuanxiong
Pain	Rosa cymosa
Pain	Cullen corylifolium
Pain	Alpinia chinensis
Pain	Dysphania ambrosioides
Pain	Vicia amoena
Pain	Parameria laevigata
Pain	Impatiens
Pain	Litsea verticillata
Pain	Curcuma longa
Pain	Grevillea robusta
Pain	Zanthoxylum dissitum
Pain	Scutellaria indica
Pain	Ficus fistulosa
Pain	Aristolochia manshuriensis
Pain	Gossypium herbaceum
Pain	Deeringia amaranthoides
Pain	Pyrus pashia
Pain	Tacca chantrieri
Pain	Citrus junos
Pain	Veronicastrum sibiricum
Pain	Valeriana officinalis
Pain	Illicium difengpi
Pain	Heracleum hemsleyanum
Pain	Thunbergia grandiflora
Pain	Acorus tatarinowii
Pain	Gymnadenia conopsea
Pain	Vincetoxicum pycnostelma
Pain	Piper laetispicum
Pain	Pinus massoniana
Pain	Anisodus luridus
Pain	Isodon amethystoides
Pain	Artemisia argyi
Pain	Corymbia citriodora
Pain	Anemone rivularis
Pain	Clausena lansium
Pain	Stephania elegans
Pain	Fordia cauliflora
Pain	Papaver nudicaule
Pain	Cassia fistula
Pain	Tabanus
Pain	Hunteria zeylanica
Pain	Nicandra physalodes
Pain	Flemingia philippinensis
Pain	Lindera chunii
Pain	Viburnum luzonicum
Pain	Corydalis decumbens
Pain	Polygonum suffultum
Pain	Gentiana macrophylla
Pain	Glechoma longituba
Pain	Polypodium vulgare
Pain	Tetrapanax papyrifer
Pain	Rubia yunnanensis
Pain	Catalpa ovata
Pain	Kerria japonica
Pain	Rhododendron micranthum
Pain	Volkameria inermis
Pain	Aconitum carmichaelii
Pain	Actaea japonica
Pain	Ajuga nipponensis
Pain	Foeniculum vulgare
Pain	Hydrangea chinensis
Pain	Blumea balsamifera
Pain	Corydalis incisa
Pain	Murraya euchrestifolia
Pain	Koenigia polystachya
Pain	Solanum melongena
Pain	Przewalskia tangutica
Pain	Viscum multinerve
Pain	Ranunculus japonicus
Pain	Paulownia fortunei
Pain	Ardisia mamillata
Pain	Anisodus tanguticus
Pain	Urena lobata
Pain	Equisetum palustre
Pain	Lindera aggregata
Pain	Aralia armata
Pain	Arthromeris mairei
Pain	Sterculia foetida
Pain	Aquilaria agallochum
Pain	Speranskia tuberculata
Pain	Dianella ensifolia
Pain	Jasminum grandiflorum
Pain	Magnolia grandiflora
Pain	Aconitum barbatum
Pain	Arenaria kansuensis
Pain	Lygodium flexuosum
Pain	Sanguisorba officinalis
Pain	Glycyrrhiza uralensis
Pain	Prunus salicina
Pain	Cryptolepis sinensis
Pain	Persicaria lapathifolia
Pain	Erigeron sumatrensis
Pain	Hedychium coronarium
Pain	Papaver somniferum
Pain	Medicago falcata
Pain	Lamium amplexicaule
Pain	Ficus carica
Pain	Dipsacus asperoides
Pain	Crotalaria tetragona
Pain	Cornus controversa
Pain	Callicarpa macrophylla
Pain	Eucalyptus robusta
Pain	Shiraia bambusicola
Pain	Huperzia selago
Pain	Veronica persica
Pain	Zanthoxylum myriacanthum
Pain	Aristolochia tuberosa
Pain	Ligularia fischeri
Pain	Uca
Pain	Persicaria thunbergii
Pain	Sargentodoxa cuneata
Pain	Aristolochia heterophylla
Pain	Aconitum geniculatum
Pain	Pteris vittata
Pain	Myrica nagi
Pain	Erycibe
Pain	Urtica cannabina
Pain	Aristolochia mollissima
Pain	Piper kadsura
Pain	Conyza bonariensis
Pain	Clerodendrum bungei
Pain	Crepidiastrum sonchifolium
Pain	Achillea millefolium
Pain	Helicteres isora
Pain	Angelica dahurica
Pain	Salvia miltiorrhiza
Pain	Trigonella caerulea
Pain	Saussurea pulchella
Pain	Passiflora caerulea
Pain	Zanthoxylum nitidum
Pain	Flemingia strobilifera
Pain	Asarum caulescens
Pain	Syzygium buxifolium
Pain	Lyonia ovalifolia
Pain	Cnidium monnieri
Pain	Viburnum odoratissimum
Pain	Rubus cochinchinensis
Pain	Biebersteinia heterostemon
Pain	Entada phaseoloides
Pain	Calophyllum inophyllum
Pain	Dioscorea nipponica
Pain	Pratia nummularia
Pain	Cocculus laurifolius
Pain	Microlepia marginata
Pain	Silene baccifera
Pain	Cyperus rotundus
Pain	Asarum sagittarioides
Pain	Cinnamomum aromaticum
Pain	Strychnos angustiflora
Pain	Dicranostigma franchetianum
Pain	Asarum maximum
Pain	Beaumontia grandiflora
Pain	Sedum bulbiferum
Pain	Ceratostigma minus
Pain	Rhodiola kirilowii
Pain	Coptis chinensis
Pain	Eleutherococcus gracilistylus
Pain	Hordeum vulgare
Pain	Nardostachys jatamansi
Pain	Ligularia lapathifolia
Pain	Begonia limprichtii
Pain	Alocasia cucullata
Pain	Piper boehmeriifolium
Pain	Aconitum kongboense
Pain	Manis pentadactyla
Pain	Morella rubra
Pain	Berchemia polyphylla var. leioclada
Pain	Onychium lucidum
Pain	Damnacanthus indicus
Pain	Cocos nucifera
Pain	Juniperus rigida
Pain	Saposhnikovia divaricata
Pain	Strychnos ignatii
Pain	Panax major
Pain	Pittosporum tobira
Pain	Sparganium stoloniferum
Pain	Claviceps purpurea
Pain	Achillea wilsoniana
Pain	Polygala arillata
Pain	Salvia flava
Pain	Tetradium ruticarpum
Pain	Azolla imbricata
Pain	Odontites vernus subsp. serotinus
Pain	Mesobuthus martensii
Pain	Incarvillea arguta
Pain	Cinnamomum tamala
Pain	Tricholoma matsutake
Pain	Duranta erecta
Pain	Lycogala epidendrum
Pain	Ampelopsis japonica
Pain	Panax japonicus var. bipinnatifidus
Pain	Piper retrofractum
Pain	Phlomis mongolica
Pain	Liriodendron tulipifera
Pain	Ceratostigma willmottianum
Pain	Phlegmariurus phlegmaria
Pain	Sida acuta
Pain	Rhododendron simsii
Pain	Cymbopogon citratus
Pain	Sarcococca coriacea
Pain	Nandina domestica
Pain	Helleborus thibetanus
Pain	Anemone flaccida
Pain	Cinnamomum bejolghota
Pain	Allium victorialis
Pain	Biancaea decapetala
Pain	Phlomoides rotata
Pain	Aristolochia tubiflora
Pain	Anredera cordifolia
Pain	Passiflora edulis
Pain	Viscum album
Pain	Diphasiastrum alpinum
Pain	Schefflera arboricola
Pain	Derris trifoliata
Pain	Artemisia anomala
Pain	Rohdea chinensis
Pain	Parmelia saxatilis
Pain	Brandisia hancei
Pain	Ligusticum tenuissimum
Pain	Ligusticum sinense
Pain	Ligusticum jeholense
Pain	Rubia akane
Pain	Rubia chinensis
Pain	Rubia cordifolia
Pain	Polygonum cuspidatum
Pain	Reynoutria japonica
Pain	Fallopia sachalinensis
Pain	Morus alba
Pain	Sparganium stoloniferum
Pain	Sparganium erectum
Pain	Angelica pubescens
Pain	Aralia cordata
Pain	Heracleum hemsleyanum
Pain	Heracleum moellendorffii
Pain	Dioscorea tokoro
Pain	Dioscorea septemloba
Pain	Dioscorea collettii var. hypoglauca
Pain	Paeonia suffruticosa
Pain	Paeonia szechuanica
Pain	Ira
Pain	Bupleurum falcatum
Pain	Bupleurum chinense
Pain	Enterobacter quasihormaechei
Pain	Bupleurum euphorbioides
Pain	Bupleurum latissimum
Pain	Bupleurum longiradiatum
Pain	Prunus mandshurica
Pain	Trichosanthes kirilowii
Pain	Trichosanthes cucumeroides
