phen_name	herb_name
Pain	Trichosanthes bracteata
Pain	Trichosanthes truncata
Pain	Allium tuberosum
Pain	Xylotrupes
Pain	Citrus aurantium
Pain	Citrus trifoliata
Pain	Glycine max
Pain	Citrus sinensis
Pain	Citrus natsudaidai
Pain	Luffa
Pain	Hansenia weberbaueriana
Pain	Hansenia forbesii
Pain	Angelica japonica
Pain	Accipiter gentilis
Pain	Saposhnikovia divaricata
Pain	Coptis japonica
Pain	Coptis chinensis
Pain	Coptis deltoidea
Pain	Echinops setifer
Pain	Rhaponticum uniflorum
Pain	Echinops latifolius
Pain	Gypsophila vaccaria
Pain	Silene repens
Pain	Cnidium officinale
Pain	Ligusticum chuanxiong
Pain	Ligusticum striatum
Pain	Cocculus trilobus
Pain	Myrrha
Pain	Sinomenium acutum
Pain	Stephania tetrandra
Pain	Aristolochia fangchi
Pain	Agkistrodon
Pain	Taxillus chinensis
Pain	Korthalsella japonica
Pain	Loranthus tanakae
Pain	Viscum album
Pain	Quercus acutissima
Pain	Epimedium koreanum
Pain	Asarum sieboldii
Pain	Asarum heterotropoides
Pain	Asarum maculatum
Pain	Cis
Pain	Clematis manshurica
Pain	Clematis chinensis
Pain	Clematis hexapetala
Pain	Clematis brachyura
Pain	Clematis florida
Pain	Clematis patens
Pain	Clematis terniflora
Pain	Epimedium pubescens
Pain	Epimedium brevicornu
Pain	Epimedium sagittatum
Pain	Epimedium wushanense
Pain	Tamarix chinensis
Pain	Atractylodes lancea
Pain	Gentiana macrophylla
Pain	Gentiana crassicaulis
Pain	Gentiana dahurica
Pain	Gentiana straminea
Pain	Atractylodes chinensis
Pain	Atractylodes japonica
Pain	Angelica polymorpha
Pain	Manis pentadactyla
Pain	Fer
Pain	Clerodendrum trichotomum
Pain	Gynochthodes officinalis
Pain	Erythrina variegata
Pain	Panthera tigris
Pain	Sigesbeckia orientalis
Pain	Sigesbeckia glabrescens
Pain	Bungarus
Pain	Microhyla pulchra
Pain	Pelecanus onocrotalus
Pain	Ptyas korros
Pain	Grus japonensis
Pain	Neocheiropteris fortunei
Pain	Vincetoxicum pycnostelma
Pain	Curcuma zedoaria
Pain	Curcuma kwangsiensis
Pain	Curcuma wenyujin
Pain	Curcuma phaeocaulis
Pain	Albizia julibrissin
Pain	Albizia kalkora
Pain	Allium taquetii
Pain	Acaronychoidea
Pain	Aconitum ciliare
Pain	Aconitum kusnezoffii
Pain	Tetrapanax papyrifer
Pain	Lophatherum gracile
Pain	Phyllostachys nigra
Pain	Lopha
Pain	Dipsacus japonicus
Pain	Phlomis umbrosa
Pain	Lamium album
Pain	Cibotium barometz
Pain	Lysimachia christinae
Pain	Chaenomeles sinensis
Pain	Chaenomeles speciosa
Pain	Chaenomeles cathayensis
Pain	Chaenomeles japonica
Pain	Tetramorium mogwai
Pain	Car
Pain	Hypophthalmichthys nobilis
Pain	Piper nigrum
Pain	Carpinus coreana
Pain	Curcuma aromatica
Pain	Sinapis alba
Pain	Brassica juncea
Pain	Brassica rapa subsp. oleifera
Pain	Apis cerana
Pain	Apis mellifera
Pain	Aconitum alboviolaceum
Pain	Curcuma longa
Pain	Spatholobus suberectus
Pain	Angelica gigas
Pain	Angelica acutiloba
Pain	Pueraria montana var. lobata
Pain	Pueraria montana var. thomsonii
Pain	Bunga
Pain	Cinnamomum camphora
Pain	Cinnamomum loureiroi
Pain	Ephedra sinica
Pain	Ephedra intermedia
Pain	Ephedra equisetina
Pain	Polygonatum sibiricum
Pain	Polygonatum stenophyllum
Pain	Polygonatum kingianum
Pain	Polygonatum cyrtonema
Pain	Polygonatum falcatum
Pain	Polygonatum lasianthum
Pain	Polygona
Pain	Glycyrrhiza squamulosa
Pain	Ostericum citriodorum
Pain	Heracleum rapula
Pain	Akebia quinata
Pain	Aristolochia manshuriensis
Pain	Clematis armandii
Pain	Akebia trifoliata
Pain	Clematis montana
Pain	Cuculus poliocephalus
Pain	Tadorna ferruginea
Pain	Francolinus pintadeanus
Pain	Gallus gallus
Pain	Curcuma aeruginosa
Pain	Auricularia auricula-judae
Pain	Apha
Pain	Mactra quadrangularis
Pain	Solanum melongena
Pain	Carpesium abrotanoides
Pain	Catharsius molossus
Pain	Upis
Pain	Dianthus chinensis
Pain	Dianthus superbus
Pain	Diospyros kaki
Pain	Bombyx mori
Pain	Crepidiastrum denticulatum
Pain	Ixeridium dentatum
Pain	Ixeris stolonifera
Pain	Sonchus oleraceus
Pain	Lycium chinense
Pain	Apium graveolens
Pain	Oniscus
Pain	Pyrrosia lingua
Pain	Pyrrosia petiolosa
Pain	Pyrrosia sheareri
Pain	Cephalonoplos segetum
Pain	Cirsium setosum
Pain	Cephalonoplos
Pain	Paeonia lactiflora
Pain	Paeonia obovata
Pain	Paeonia veitchii
Pain	Lygodium japonicum
Pain	Vincetoxicum atratum
Pain	Vincetoxicum versicolor
Pain	Vincetoxicum japonicum
Pain	Androsace umbellata
Pain	Gypsophila oldhamiana
Pain	Stellaria dichotoma
Pain	Stellaria media
Pain	Salvia miltiorrhiza
Pain	Salvia przewalskii
Pain	Salvia yunnanensis
Pain	Verbena officinalis
Pain	Euphorbia lathyris
Pain	Hippocampus coronatus
Pain	Hippocampus kelloggi
Pain	Hippocampus histrix
Pain	Hippocampus kuda
Pain	Hippocampus japonicus
Pain	Hippocampus trimaculatus
Pain	Ursus thibetanus
Pain	Boswellia neglecta
Pain	Styphnolobium japonicum
Pain	Persicaria hydropiper
Pain	Euonymus oxyphyllus
Pain	Artemisia keiskeana
Pain	Blumea balsamifera
Pain	Aconitum racemulosum
Pain	Oenothera lamarckiana
Pain	Aegonychon zollingeri
Pain	Parmelia
Pain	Sticta
Pain	Usnea longissima
Pain	Veronicastrum sibiricum
Pain	Rhododendron molle
Pain	Stephania japonica
Pain	Geum japonicum
Pain	Benincasa hispida
Pain	Fallopia multiflora
Pain	Stauntonia hexaphylla
Pain	Datura metel
Pain	Iris pallasii
Pain	Rhododendron yedoense
Pain	Valeriana amurensis
Pain	Aconitum umbrosum
Pain	Thesium chinense
Pain	Kaempferia galanga
Pain	Oxalis corniculata
Pain	Apriona germari
Pain	Hedera rhombea
Pain	Ora
Pain	Nicotiana tabacum
Pain	Rosa multiflora
Pain	Actinidia polygama
Pain	Momordica cochinchinensis
Pain	Nerium oleander
Pain	Cryptotaenia japonica
Pain	Galium spurium
Pain	Geranium dahuricum
Pain	Aka
Pain	Euscaphis japonica
Pain	Aconitum napiforme
Pain	Brassica rapa
Pain	Datura stramonium
Pain	Iris lactea
Pain	Vulpes vulpes
Pain	Crataegus pinnatifida
Pain	Eleusine indica
Pain	Arctium lappa
Pain	Pyrola japonica
Pain	Maianthemum japonicum
Pain	Oryza sativa
Pain	Pinus densiflora
Pain	Vitis vinifera
Pain	Scutellaria barbata
Pain	Portulaca grandiflora
Pain	Sedum oryzifolium
Pain	Persicaria orientalis
Pain	Thlaspi arvense
Pain	Oenothera laciniata
Pain	Achillea millefolium
Pain	Ovis aries
Pain	Artemisia sieversiana
Pain	Tetragonia tetragonoides
Pain	Ficus pumila
Pain	Alcea rosea
Pain	Allium fistulosum
Pain	Salix babylonica
Pain	Salix blinii
Pain	Dioscorea nipponica
Pain	Dioscorea quinquelobata
Pain	Hyoscyamus niger
Pain	Hylodesmum podocarpum var. oxyphyllum
Pain	Setaria italica
Pain	Mirabilis jalapa
Pain	Stellera chamaejasme
Pain	Hylomecon vernalis
Pain	Cercidiphyllum japonicum
Pain	Salix koreensis
Pain	Mustela sibirica
Pain	Peucedanum japonicum
Pain	Nepeta cataria
Pain	Allium victorialis
Pain	Clematis fusca
Pain	Kummerowia stipulacea
Pain	Kummerowia striata
Pain	Polygala japonica
Pain	Stachys palustris
Pain	Ilex cornuta
Pain	Ilex rotunda
Pain	Bidens bipinnata
Pain	Ormosia hosiei
Pain	Wisteriopsis reticulata
Pain	Caulophyllum robustum
Pain	Laurus nobilis
Pain	Pinus massoniana
Pain	Usnea
Pain	Rubus coreanus
Pain	Erycibe obtusifolia
Pain	Lysimachia barystachys
Pain	Bulbophyllum
Pain	Sapindus mukorossi
Pain	Liriodendron tulipifera
Pain	Euonymus fortunei
Pain	Disporum smilacinum
Pain	Streptopus ovalis
Pain	Coniogramme intermedia
Pain	Parthenocissus tricuspidata
Pain	Smilax sieboldii
Pain	Cynodon dactylon
Pain	Prunus salicina
Pain	Eurya japonica
Pain	Scilla scilloides
Pain	Kerria japonica
Pain	Homo
Pain	Duhaldea cappa
Pain	Pteris dispar
Pain	Flos
Pain	Maianthemum dahuricum
Pain	Vicia amurensis
Pain	Crotalaria sessiliflora
Pain	Rosa bracteata
Pain	Grewia biloba
Pain	Sanicula chinensis
Pain	Prunus persica
Pain	Nelumbo nucifera
Pain	Boehmeria nivea
Pain	Ricinus communis
Pain	Hylomecon hylomeconoides
Pain	Selaginella stauntoniana
Pain	Rorippa indica
Pain	Sus scrofa domesticus
Pain	Circaea mollis
Pain	Carduus crispus
Pain	Potentilla indica
Pain	Potentilla hebiichigo
Pain	Picea koraiensis
Pain	Sambucus javanica
Pain	Sambucus racemosa subsp. sieboldiana
Pain	Photinia serratifolia
Pain	Cervus nippon
Pain	Lespedeza cyrtobotrya
Pain	Androsace filiformis
Pain	Cornus controversa
Pain	Camellia japonica
Pain	Clinopodium gracile
Pain	Equisetum ramosissimum
Pain	Sambucus williamsii
Pain	Erycibe
Pain	Euonymus japonicus
Pain	Rhododendron micranthum
Pain	Tamarix ramosissima
Pain	Sambucus canadensis
Pain	Veronica polita
Pain	Fatsia japonica
Pain	Platycarya strobilacea
Pain	Amauroderma calcitum
Pain	Cercis chinensis
Pain	Eleutherococcus senticosus
Pain	Salix gracilistyla
Pain	Ilex chinensis
Pain	Prunus pseudocerasus
Pain	Quercus dentata
Pain	Disporum sessile
Pain	Carpinus cordata
Pain	Spiraea prunifolia
Pain	Spiraea trichocarpa
Pain	Vicia amoena
Pain	Tuber
Pain	Betula platyphylla
Pain	Lindera aggregata
Pain	Hosta plantaginea
Pain	Ginkgo biloba
Pain	Menispermum dauricum
Pain	Sargentodoxa cuneata
Pain	Abelmoschus manihot
Pain	Huperzia selago
Pain	Erodium stephanianum
Pain	Geranium carolinianum
Pain	Geranium eriostemon var. megalanthum
Pain	Geranium koreanum
Pain	Geranium krameri
Pain	Geranium sibiricum
Pain	Geranium thunbergii
Pain	Geranium tripartitum
Pain	Geranium wilfordii
Pain	Gloiopeltis furcata
Pain	Cervus nippon mantchuricus
Pain	Rhynchosia volubilis
Pain	Pentarhizidium orientale
Pain	Ardisia pusilla
Pain	Salix
Pain	Chloranthus japonicus
Pain	Cyprinus carpio
Pain	Cinnamomum insularimontanum
Pain	Pterocarya stenoptera
Pain	Bos taurus
Pain	Skimmia reevesiana
Pain	Achillea alpina
Pain	Leersia japonica
Pain	Glaucidium cuculoides
Pain	Geum aleppicum
Pain	Causonis japonica
Pain	Lepisorus ussuriensis
Pain	Elaeagnus umbellata
Pain	Garcinia hanburyi
Pain	Paliurus ramosissimus
Pain	Aeschynomene indica
Pain	Stella
Pain	Paeonia
Pain	Angelica dahurica
Pain	Menispermum dauricum
Pain	synthetic construct
Pain	Radix
Pain	Nu
Pain	Angelica
Pain	Tabanus
Pain	Illicium
Pain	Pheretima
Pain	Erycibe
Pain	Glycyrrhiza
Pain	Ligusticum sinense
Pain	Hyla sanchiangensis
Pain	Foeniculum
Pain	Dalbergia odorifera
Pain	Coridius
Pain	Ula
Pain	Litchi
Pain	Siphonostegia
Pain	Myrrha
Pain	Ia
Pain	Oar
Pain	Typha
Pain	Atta
Pain	Paris
Pain	Bia
Pain	Scorpio
Pain	Myristica
Pain	Moschus
Pain	Actaea
Pain	Ami
Pain	Eulota
Pain	Scolopendra
Pain	Ero
Pain	Cebus
Pain	Sar
Pain	Hea
Pain	Cyperus rotundus
Pain	Citrus medica
Pain	Tuber
Pain	Actaea dahurica
Pain	Citrus aurantium
Pain	Uca
Pain	Ensis
Pain	Nes
Pain	Litsea
Pain	Stephania tetrandra
Pain	Lonicera flava
Pain	Aristolochia
Pain	Murraya
Pain	Senna
Pain	Ulus
Pain	Zale
Pain	Cis
Pain	Schefflera
Pain	This
Pain	Clethra
Pain	unidentified
Pain	Pennellia yalaensis
Pain	Nicotiana tabacum
Pain	Nasturtium officinale
Pain	Marasmius calvocystidiatus
Pain	Serendipita herbamans
Pain	Veronica
Pain	Prunus dulcis
Pain	Nyctanthes arbor-tristis
Pain	Sesamoides
Pain	Tomophagus cattienensis
Pain	Kraftionema allantoideum
Pain	Persea americana
Pain	Phyllanthus
Pain	Cannabis
Pain	Allium cepa
Pain	Harpagophytum procumbens
Pain	Ginkgo biloba
Pain	Urtica dioica
Pain	Leucoagaricus croceobasis
Pain	Hypericum perforatum
Pain	Uncaria tomentosa
Pain	Lavandula angustifolia
Pain	Dieffenbachia
Pain	Capsicum
Pain	Aconitum
Pain	Cannabis sativa
Pain	Allium sativum
Pain	Leonotis leonurus
Pain	Psidium guajava
Pain	Angelica dahurica
Pain	Camellia sinensis
Pain	Oncophorus integerrimus
Pain	Curcuma longa
Pain	Syzygium aromaticum
Pain	Combretum molle
Pain	Salix
Pain	Salix sp.
Pain	Harpagophytum
Pain	Daphne retusa
Pain	Mirabilis jalapa
Pain	Inocybe farinosipes
Pain	Solanum lycopersicum
Pain	Ekimia ozcan-secmenii
Pain	Citrus
Pain	Citrus medica
Pain	Cicer arietinum
Pain	Citrullus lanatus
Pain	Gossypium barbadense
Pain	Serendipita indica
Pain	Zea mays
Pain	Citrus sinensis
Pain	Piper nigrum
Pain	Triticum aestivum
Pain	Lactuca sativa
Pain	Cucurbita
Pain	Cucurbita pepo
Pain	Fomitiporia punctata
Pain	Phellinus igniarius
Pain	Tricholoma boreosulphurescens
Pain	Linum usitatissimum
Pain	Cucumis sativus
Pain	Erythroxylum coca
Pain	Betula
Pain	Theobroma cacao
Pain	Moniliophthora perniciosa
Pain	Haematococcus lacustris
Pain	Juglans
Pain	Lentinula edodes
Pain	Cryptolepis nigrescens
Pain	Capsicum frutescens
Pain	Fragaria x ananassa
Pain	Arachis hypogaea
Pain	Caryota no
Pain	Citrus x paradisi
Pain	Gossypium hirsutum
Pain	Rhizoctonia fragariae
Pain	Abelmoschus esculentus
Pain	Nicotiana benthamiana
Pain	Primula malacoides
Pain	Fagopyrum esculentum
Pain	Phyllostachys vivax
Pain	Solanum tuberosum
Pain	Arabidopsis thaliana
Pain	Trifolium repens
Pain	Amanita muscaria
Pain	Alocasia macrorrhizos
Pain	Pluteus multiformis
Pain	Cuviera semseii
Pain	x Chitalpa tashkentensis
Pain	Hordeum vulgare
Pain	Hordeum bulbosum
Pain	Allamanda cathartica
Pain	Allamanda
Pain	Tamarix aphylla
Pain	Salvia miltiorrhiza
Pain	Vitex agnus-castus
Pain	Khaya ivorensis
Pain	Wissadula amplissima
Pain	Tricholoma bryogenum
Pain	Actaea racemosa
Pain	Polygonatum verticillatum
Pain	Rumex abyssinicus
Pain	Petunia x hybrida
Pain	Ambrosia acanthicarpa
Pain	Bowdichia virgilioides
Pain	Ocimum tenuiflorum
Pain	Malus domestica
Pain	Olea
Pain	Malva parviflora
Pain	Glycine soja
Pain	Oryza sativa
Pain	Cyamopsis tetragonoloba
Pain	Panax notoginseng
Pain	Eriobotrya japonica
Pain	Rhynchosia minima
Pain	Podoscypha parvula
Pain	Centrosema pubescens
Pain	Vitis vinifera
Pain	Ceriporia occidentalis
Pain	Cortinarius ceskae
Pain	Lantana camara
Pain	Colocasia esculenta
Pain	Crotalaria juncea
Pain	Cajanus cajan
Pain	Sarcoporia polyspora
Pain	Prunus persica
Pain	Capsella bursa-pastoris
Pain	Ananas comosus
Pain	Ipomoea batatas
Pain	Ipomoea setosa
Pain	Magnolia
Pain	Borago officinalis
Pain	Aegiceras corniculatum
Pain	Garcinia mangostana
Pain	Rhodiola rosea
Pain	Carya illinoinensis
Pain	Sesamum indicum
Pain	Machaerium brasiliense
Pain	Lepiota himalayensis
Pain	Tecomella undulata
Pain	Capsicum chinense
Pain	Thladiantha dubia
Pain	Catharanthus roseus
Pain	Aa
Pain	Glycyrrhiza
Pain	Rheum rhabarbarum
Pain	Aegilops tauschii
Pain	Terminalia chebula
Pain	Citrus volkameriana
Pain	Hibiscus arnottianus
Pain	Manihot esculenta
Pain	Nicotiana
Pain	Nicotiana sylvestris
Pain	Datura stramonium
Pain	Aloysia citrodora
Pain	Satureja hortensis
Pain	Paeonia lactiflora
Pain	Strychnos ignatii
Pain	Cotyledon orbiculata
Pain	Convolvulus arvensis
Pain	Mangifera indica
Pain	Butea monosperma
Pain	Aloe vera
Pain	Chrysanthemum indicum
Pain	Azadirachta indica
Pain	Citrus macrophylla
Pain	Boletus edulis
Pain	Mentha spicata
Pain	Malva neglecta
Pain	Impatiens balsamina
Pain	Pisum sativum
Pain	Glycine max
Pain	Vicia faba
Pain	Solanum melongena
Pain	Secale cereale
Pain	Aralia continentalis
Pain	Arctium tomentosum
Pain	Ephedra
Pain	Brachypodium
Pain	Ziziphus mauritiana
Pain	Agaricus stevensii
Pain	Eucharis x grandiflora
Pain	Cardiospermum halicacabum
Pain	Ocimum gratissimum
Pain	Campanula rotata
Pain	Actaea cimicifuga
Pain	Cyanthillium cinereum
Pain	Hydnora johannis
Pain	Arabidopsis
Pain	Mesosphaerum pectinatum
Pain	Anacardium occidentale
Pain	Acca
Pain	Sorbus aucuparia
Pain	Lycopus europaeus
Pain	Geranium robertianum
Pain	Acacia
Pain	Banksia
Pain	Gynura segetum
Pain	Taraxacum officinale
Pain	Aspalathus linearis
Pain	Serenoa repens
Pain	Ceiba pentandra
Pain	Barranca multiflagellata
Pain	Pseudotricholoma metapodium
Pain	Oedogonium intermedium
Pain	Rehmannia
Pain	Cortinarius walkeri
Pain	Arisaema amurense
Pain	Citrus aurantium
Pain	Isodon serra
Pain	Solanum aphyodendron
Pain	Actinidia deliciosa
Pain	Premna serratifolia
Pain	Crinipellis rhizomaticola
Pain	Pinus sylvestris
Pain	Morus alba
Pain	Mentha x piperita
Pain	Ambrosia
Pain	Corylus avellana
Pain	Inti
Pain	Viscum album
Pain	Vaccinium corymbosum
Pain	Narcissus
Pain	Psidium cattleyanum
Pain	Rubus idaeus
Pain	Ligusticum porteri
Pain	Quechua
Pain	Carthamus tinctorius
Pain	Arnica
Pain	Trifolium pratense
Pain	Zingiber officinale
Pain	Phleum pratense
Pain	Ranunculus talassicus
Pain	Citrus reshni
Pain	Paeonia suffruticosa
Pain	Angelica acutiloba
Pain	Cucumis anguria
Pain	Quercus alba
Pain	Cortinarius catharinae
Pain	Phellodendron amurense
Pain	Carica papaya
Pain	Allium macrostemon
Pain	Saposhnikovia
Pain	Hardenbergia comptoniana
Pain	Lupinus cosentinii
Pain	Rhodiola
Pain	Leucoagaricus asiaticus
Pain	Piper longum
Pain	Lannea coromandelica
Pain	Ganoderma
Pain	Alafia barteri
Pain	Syzygium jambos
Pain	Levisticum officinale
Pain	Salvia rosmarinus
Pain	Coriandrum sativum
Pain	Cupressus
Pain	Cyrtopodium macrobulbon
Pain	Hellenia speciosa
Pain	Deamia montalvoae
Pain	Crocus sativus
Pain	Brassica napus
Pain	Viburnum lantana
Pain	Jatropha multifida
Pain	Citrus sinensis x Citrus trifoliata
Pain	Rheum palmatum
Pain	Flammulina velutipes
Pain	Inosperma lanatodiscum
Pain	Brassica rapa
Pain	Entoloma griseorugulosum
Pain	Dioscorea alata
Pain	Vigna angularis
Pain	Curcuma
Pain	Pleurostylia capensis
Pain	Cortinarius mirus
Pain	Hyacinthus orientalis
Pain	Senna
Pain	Cortinarius talimultiformis
Pain	Cinnamomum verum
Pain	Morus
Pain	Daucus carota
Pain	Phaseolus vulgaris
Pain	Sonchus oleraceus
Pain	Physalis peruviana
Pain	Russula siamensis
Pain	Rhizoctonia solani
Pain	Psilocybe semilanceata
Pain	Lilium
Pain	Ferulago angulata
Pain	Lolium perenne
Pain	Liquidambar styraciflua
Pain	Chenopodium quinoa
Pain	Uncaria sinensis
Pain	Copelandia tropicalis
Pain	Angelica gigas
Pain	Terminalia arjuna
Pain	Rhododendron
Pain	Angelica sinensis
Pain	Chione
Pain	Suillus marginielevatus
Pain	Pyrus communis
Pain	Inga
Pain	Papaver somniferum
Pain	Nepenthes ampullaria
Pain	Plectranthus barbatus
Pain	Gardenia jasminoides
Pain	Magnolia officinalis
Pain	Vigna radiata
Pain	Dahlia pinnata
Pain	Hemerocallis fulva
Pain	Acorus calamus
Pain	Typhonium trilobatum
Pain	Boletus pinetorum
Pain	Dietes
Pain	Prunus domestica
Pain	Aesculus hippocastanum
Pain	Fraxinus ornus
Pain	Coffea arabica
Pain	Coffea canephora
Pain	Cortinarius caesiocinctus
Pain	Medicago truncatula
Pain	Castanea sativa
Pain	Artemisia ludoviciana
Pain	Streblus asper
Pain	Pseudochlorella pringsheimii
Pain	Leonurus sibiricus
Pain	Fomitiporia expansa
Pain	Brassica oleracea
Pain	Catha edulis
Pain	Sambucus canadensis
Pain	Medicago sativa
Pain	Stephania japonica
Pain	Jasminum sambac
Pain	Jasminum
Pain	Actinidia
Pain	Abronia mellifera
Pain	Ceropegia botrys
Pain	Psathyrella romellii
Pain	Derris
Pain	Lonchocarpus
Pain	Dracaena sanderiana
Pain	Agaricus pakistanicus
Pain	Fragaria vesca
Pain	Cucumis melo
Pain	Jatropha curcas
Pain	Polygala
Pain	Inocybe floccosibrunnea
Pain	Diospyros kaki
Pain	Phytolacca americana
Pain	Alpinia officinarum
Pain	Dianthus caryophyllus
Pain	Bupleurum falcatum
Pain	Betula pendula
Pain	Cryptomeria japonica
Pain	Opuntia ficus-indica
Pain	Olea europaea
Pain	Lepidium didymum
Pain	Morinda citrifolia
Pain	Cydonia oblonga
Pain	Hymenocallis littoralis
Pain	Citrus reticulata
Pain	Borago
Pain	Nardostachys jatamansi
Pain	Jasminum officinale
Pain	Nymphaea lotus
Pain	Wisteria sinensis
Pain	Laurus nobilis
Pain	Capsicum annuum
Pain	Salvia sclarea
Pain	Boswellia sacra
Pain	Geranium
Pain	Cananga odorata
Pain	Paulownia
Pain	Alpinia oxyphylla
Pain	Actinidia chinensis
Pain	Vigna unguiculata
Pain	Campanula takesimana
Pain	Plantago asiatica
Pain	Eucalyptus globulus
Pain	Mentha pulegium
Pain	Lactarius pasohensis
Pain	Sinomenium acutum
Pain	Silene chalcedonica
Pain	Hibiscus cannabinus
Pain	Lepidium meyenii
Pain	Bougainvillea glabra
Pain	Hippophae rhamnoides
Pain	Ixeridium dentatum
Pain	Rosa canina
Pain	Anacyclus pyrethrum
Pain	Melissa officinalis
Pain	Valeriana officinalis
Pain	Citrus trifoliata
Pain	Withania somnifera
Pain	Inocybe favrei
Pain	Opuntia
Pain	Platanus x hispanica
Pain	Allium hirtifolium
Pain	Dendropanax morbifer
Pain	Chrysanthemum x morifolium
Pain	Callistephus chinensis
Pain	Parthenium hysterophorus
Pain	Apium graveolens
Pain	Cribbea turbinispora
Pain	Polygonum aviculare
Pain	Tithonia tubaeformis
Pain	Sesbania grandiflora
Pain	Citrus limon
Pain	Stachys lavandulifolia
Pain	Helianthus annuus
Pain	Fallopia multiflora
Pain	Calendula officinalis
Pain	Tagetes erecta
Pain	Jasminum multiflorum
Pain	Amanita pantherina
Pain	Grias
Pain	Typhula sp.
Pain	Ageratum conyzoides
Pain	Pyrus ussuriensis
Pain	Gelsemium
Pain	Linaria vulgaris
Pain	Vinca minor
Pain	Fraxinus excelsior
Pain	Duguetia furfuracea
Pain	Dioscorea bulbifera
Pain	Agaricus blazei
Pain	Banisteriopsis caapi
Pain	Hofmeisteria schaffneri
